          -9.85576771e-03, 9.33214650e-03, -1.02216459e-03,
          -7.89638516e-03, 1.71079505e-02, 2.85378098e-02,
          6.61733840e-03, -2.25954107e-03, -8.90506525e-03,
          -9.81479301e-04, 2.25324603e-03, -1.01010045e-02,
          -2.20326688e-02, 1.58348121e-02, 1.41177392e-02,
          3.46765551e-03, 2.16300040e-03, 9.62614315e-04,
          -1.20208748e-02, -8.95765424e-03, -4.72808431e-04,
          -1.73634905e-02, 1.33576728e-02, 1.97809245e-02,
          -8.79296786e-05, -1.58784110e-02, -1.51488865e-02,
          -8.96112807e-03, 4.79007699e-03, 8.11233709e-04,
          -1.05985031e-02, 2.44909059e-02, 8.11408274e-03,
          -4.17536683e-03, -1.89602487e-02, -5.43213869e-03,
          -4.14184947e-03, -3.68495309e-03, -2.19332986e-03,
          -5.13879256e-03, 1.32950647e-02, 1.18639180e-02,
          1.16052246e-02, 1.60436127e-02, 5.96078392e-03,
          -9.97529272e-03, -6.60619605e-03, 9.55154188e-04,
          -4.37971018e-03, 8.06883164e-03, 1.72762983e-02,
          1.10832723e-02, 1.79204345e-02, 4.43145109e-04,
          -2.72695050e-02, -2.83776596e-02, -1.85176097e-02,
          4.96086944e-03, 1.99513994e-02, 1.49444072e-03, 3.69067350e-03,
          -7.32586905e-03, 5.77571383e-03, -2.28902162e-03,
          1.22578419e-03, -5.72253019e-03, 2.64776009e-03,
          6.50765328e-03, 2.25227108e-04, -1.21109756e-02,
          -4.56441706e-03, -8.33570305e-03, -1.01493476e-02,
          -6.81505492e-03, -2.43980018e-03, 8.53328872e-03,
          5.53468615e-03, 2.31842492e-02, 1.15073463e-02, 7.03168148e-03,
          2.60480470e-03, -2.70488802e-02, -2.09643394e-02,
          -1.40389483e-02, 9.15501919e-03, 2.42114533e-02,
          9.27995797e-03, -3.31950840e-03, 6.61186292e-04,
          -4.60724114e-03, -1.94333475e-02, -2.48510968e-02,
          -3.27519840e-03, 1.20565770e-02, 1.82194933e-02,
          1.09944288e-02, -1.48176150e-02, -1.30385188e-02,
          -1.43827749e-02, -1.06613887e-02, -2.87280697e-03,
          1.37628168e-02, 1.28392652e-02, 1.79153606e-02, 2.09034700e-02,
          -5.30435890e-03, -1.66092068e-02, -2.16148756e-02,
          -1.76948179e-02, -1.66009665e-02, 1.11333309e-02,
          2.86209956e-02, 1.28186988e-02, 2.87847733e-03,
          -6.36635954e-03, -3.49568413e-03, -5.26832929e-03,
          -9.38480627e-03, -5.51752886e-03, 6.95319287e-03,
          1.36532048e-02, 5.85107785e-03, -6.48830598e-03,
          6.94930786e-03, 1.60833413e-04, -1.03390757e-02,
          -1.02040253e-03, 5.45298355e-03, 3.90468491e-03,
          1.55286938e-02, -2.69940333e-03, 8.88465717e-03,
          3.13797290e-03, -8.76934081e-03, -1.75366029e-02,
          -1.96586102e-02, -5.39502501e-03, 1.08079426e-02,
          1.88015290e-02, -2.19831080e-03, -3.62760713e-03,
          1.57019459e-02, -3.93210584e-03, -7.99620803e-03,
          -1.68806519e-02, 9.64456587e-04, 1.08696856e-02,
          1.83582120e-02, -2.74493499e-03, -1.09257577e-02,
          2.46450584e-03, 1.18767405e-02, -3.83395090e-04,
          5.83967986e-03, 9.68825817e-03, 3.13084992e-03, 4.13134648e-03,
          -1.36183780e-02, -1.10171726e-02, 1.76244328e-04,
          1.12394653e-02, 1.60348322e-02, 2.83340905e-02, 1.45391561e-02,
          -5.19429334e-03, -7.11506233e-03, -1.56488176e-02,
          -1.54812578e-02, 4.17886954e-03, 1.20126456e-03,
          -1.92147982e-05, -3.65780829e-03, -2.94571253e-03,
          -3.00943240e-04, 3.42132436e-04, -2.09328607e-02,
          -1.83763448e-02, -1.36930641e-04, -6.62380597e-03,
          7.05738273e-03, 1.75225120e-02, 1.25129558e-02,
          -1.28074537e-03, -3.21400090e-04, -1.27918823e-02,
          -6.36601774e-03, -8.39591771e-03, -5.52189362e-04,
          6.28502667e-03, -1.26072075e-02, -7.99495354e-03,
          7.32728920e-04, -6.40446041e-03, -9.01206397e-03,
          -1.09082060e-02, -7.06888968e-03, 1.08712791e-02,
          8.45464971e-03, -1.06402941e-03, -1.94800843e-03,
          -9.30419378e-03, -1.87270157e-02, -1.38369007e-02,
          -3.03982466e-04, -9.36603360e-03, -1.18105710e-02,
          7.97258690e-03, -1.08121755e-02, 1.99226965e-03,
          7.49581866e-03, -7.78510608e-03, 2.31496706e-05,
          -4.46980214e-03, -1.06846169e-02, -2.64471222e-04,
          8.63424502e-03, -5.82683738e-03, 6.31063571e-03,
          6.30339899e-04, -9.48313437e-03, -1.13138941e-03,
          5.31537971e-03, 9.32385228e-05, 1.50550231e-02, 1.58299063e-03,
          -9.32097062e-03, -1.05159897e-02, -1.38691198e-02,
          -9.14951507e-03, -6.19593402e-03, 1.57587975e-02,
          6.06080471e-03, 1.29720364e-02, -1.47634083e-02,
          -2.16997527e-02, -7.15547940e-03, -6.74882298e-03,
          5.37865842e-03, 1.19800903e-02, 1.42747192e-02,
          -7.01848464e-03, 6.83573168e-03, -3.28787064e-05,
          -7.96515588e-03, -1.25809554e-02, -1.70105379e-02,
          -1.72327794e-02, 5.98892849e-03, 2.32132096e-02,
          -1.96683081e-03, 1.30131161e-02, -1.06312847e-02,
          -1.87172070e-02, -1.79001577e-02, -7.14388862e-03,
          -4.42227768e-03, 1.31611088e-02, 1.64194927e-02,
          6.48970110e-03, -1.28028239e-03, -1.93657856e-02,
          -1.77143663e-02, 2.14769901e-03, -2.38663936e-03,
          -1.21257361e-03, 1.49079571e-02, 7.51055311e-03,
          6.79765875e-03, 3.66775040e-03, 8.23150622e-04,
          -3.03483033e-03, 1.76023170e-02, 5.61071886e-03,
          -1.24812946e-02, 2.64206901e-03, 1.69929918e-02,
          -2.05910555e-03, 6.43479032e-03, -1.13613782e-02,
          -9.43022128e-03, -5.20796934e-03, -8.69933330e-03,
          2.30210950e-04, 1.46236336e-02, -3.64454725e-04,
          -7.71704782e-03, 6.17902551e-04, 1.32082077e-02,
          -3.84866679e-03, 5.92825469e-03, 4.44664300e-04,
          -1.25786494e-02, 4.81004547e-03, 1.10794269e-02,
          1.74668096e-02, 1.51791805e-02, 5.73807675e-03,
          -1.74803585e-02, 2.37593940e-03, -8.48989654e-03,
          -2.26944759e-02, -1.33073078e-02, 1.10279070e-02,
          2.00649034e-02, 1.77803580e-02, 4.81628580e-03,
          -9.83886048e-03, 4.43667965e-03, -1.69636519e-03,
          -1.20878927e-02, -1.57954302e-02, 5.59225772e-03,
          1.32708927e-03, 7.67315133e-03, 9.84667428e-03,
          -2.81626154e-02, 4.29424178e-03, -4.71878285e-03,
          -1.63014438e-02, -1.21944737e-04, 2.77609378e-03,
          -3.01742484e-03, 9.33954213e-03, -2.66822334e-03,
          -2.17026658e-02, 1.30446246e-02, 9.99083463e-03,
          -8.60476401e-03, 1.28485041e-03, 6.42888946e-03,
          1.30916843e-02, 1.56671405e-02, 8.15623812e-03,
          -3.03265383e-03, 9.38933715e-03, -6.89847907e-03,
          -1.68319792e-02, -1.64432507e-02, 2.86558550e-03,
          1.11031607e-02, 8.69880151e-03, 1.10431490e-02,
          -4.17406857e-03, 4.07534046e-03, -2.06627715e-02,
          -2.38161646e-02, -1.93774998e-02, 1.81024405e-03,
          -1.01533197e-02, 3.11339321e-03, -6.93756482e-03,
          -4.28531133e-03, 1.06132701e-02, 1.26375053e-02,
          2.51006242e-03, 2.91781558e-04, 2.69555580e-03, 3.99867026e-03,
          9.52263921e-03, -8.04301910e-03, -2.72796163e-03,
          1.17996233e-02, 6.90312451e-03, 4.03094944e-03, 3.15207057e-03,
          1.37773762e-02, 2.12091161e-03, -3.77303106e-03,
          -6.05694077e-04, 6.71595288e-03, 3.04653076e-03,
          -2.10989080e-02, -1.43715218e-02, 2.23666593e-03,
          1.42343733e-02, 2.21563480e-03, -1.18113235e-02,
          -4.18634014e-03, -2.71839136e-03, -2.74985633e-03,
          -1.77850965e-02, -1.24634709e-02, 8.04170128e-03,
          1.94068961e-02, 5.20692207e-03, 5.38849970e-03,
          -1.78506144e-03, -1.37463654e-03, 1.00975260e-02,
          -4.68114577e-03, 9.39963327e-04, 3.04381526e-03,
          1.04874996e-02, -1.26968883e-03, -4.28805826e-03,
          -5.91179996e-05, -5.39906137e-03, 1.01940688e-02,
          -2.21349783e-02, -2.20504077e-03, 1.55474478e-03,
          9.44747962e-03, 4.37856652e-03, 5.99209173e-03, 4.11316752e-03,
          -5.29241166e-04, -2.38564238e-03, -1.22043965e-02,
          -1.11704906e-02, 1.76310842e-03, 1.55320717e-02,
          8.09223391e-03, 1.13067301e-02, 9.88637749e-03, 1.24344779e-02,
          -9.22606327e-03, -1.11228516e-02, -1.22698490e-02,
          -3.45050986e-03, 6.03235047e-03, 3.88138811e-03,
          1.28733227e-03, 4.50187037e-03, 5.93929831e-03,
          -6.16085832e-04, -1.28477458e-02, -1.34622436e-02,
          -9.71967820e-03, 9.46024619e-03, 1.03928894e-02,
          8.76528490e-03, 8.10039043e-03, 9.66636278e-03, 2.51994410e-04,
          -1.07139330e-02, -1.58784743e-02, -1.13868937e-02,
          1.07116662e-02, 8.47752392e-03, 8.75888206e-03, 8.30578431e-03,
          1.18327616e-02, -1.65308118e-02, -4.77125403e-03,
          -2.59412508e-02, 6.00082683e-04, -6.75401744e-03,
          -2.76758475e-03, 1.04690539e-02, 1.49536049e-02,
          1.43727763e-02, 3.15416674e-03, 1.91653089e-04,
          -2.07286905e-02, -1.11425407e-02, 1.18468041e-02,
          1.11309662e-02, 1.02812005e-02, 8.59322399e-03, 1.20304646e-02,
          -1.35344686e-02, -1.56393442e-02, -2.26550885e-02,
          -4.50271694e-03, -2.93234759e-03, 2.55457708e-03,
          1.41865602e-02, 2.01323163e-02, 1.69100650e-02, 3.09861102e-03,
          -1.44685395e-02, -2.76599322e-02, -1.64065007e-02,
          -1.15230670e-02, -7.52713438e-03, 9.93252732e-03,
          1.09762540e-02, 1.17926961e-02, 1.34221194e-02,
          -1.24204466e-02, -2.25008838e-02, -7.85480253e-03,
          -2.01678043e-03, -3.10266903e-03, 9.04601999e-04,
          -1.96438353e-03, 9.85572953e-03, 1.25706512e-02,
          -6.56689238e-03, -2.10753605e-02, -7.58789154e-03,
          -3.46664991e-03, -4.07353230e-03, 1.72774252e-02,
          1.46598108e-02, 1.51807936e-02, 1.04146777e-02,
          -9.64570884e-03, -4.31935452e-02, -1.59220677e-02,
          -5.12780680e-04, -1.48735782e-02, -1.01983722e-03,
          -3.51085211e-04, 9.33891069e-03, 8.51815008e-03,
          -1.25114294e-02, -4.24839146e-02, -1.24370493e-02,
          1.12931421e-02, 2.03774264e-03, -4.50361939e-03,
          -6.83455030e-03, 5.11288736e-03, 5.30295447e-03,
          -1.74729095e-03, -2.83182096e-02, -7.52891321e-03,
          9.78829805e-03, -4.68206732e-03, -1.58487633e-02,
          -9.48657282e-03, -3.04574543e-03, 6.82603242e-03,
          -1.95767055e-03, -1.23436442e-02, -1.32513735e-02,
          1.28344735e-02, -1.74831634e-03, -2.08406895e-02,
          -1.03233606e-02, 1.17334807e-02, 1.08388523e-02,
          -1.32945972e-02, -4.41772640e-02, -1.37085859e-02,
          1.25407539e-02, -1.32593624e-02, -2.45706551e-02,
          -1.97647586e-02, -3.66659462e-03, 8.61497130e-03,
          -7.80794711e-04, -1.87101681e-02, -5.12399431e-03,
          2.19515990e-03, -5.88462362e-03, -4.69584856e-03,
          -1.26387291e-02, -6.45595696e-03, 1.22090476e-02,
          4.64623421e-03, -4.89400513e-03, -1.09525351e-02,
          -3.42510757e-03, -3.54483072e-03, -1.26420874e-02,
          -2.67420951e-02, -3.94076807e-03, 3.67066893e-03,
          1.12617249e-02, -3.34977126e-03, -2.09724419e-02,
          5.55078220e-03, -5.86728146e-03, -1.39716733e-02,
          -1.57840326e-02, -6.62236940e-03, 5.89996623e-03,
          6.58691349e-03, -3.33955372e-03, -8.87987844e-04,
          -2.34353775e-03, -2.14256551e-02, -2.42432542e-02,
          -3.23865600e-02, -3.26437526e-03, 2.55761063e-03,
          1.80555992e-02, 7.95608107e-03, -4.74750530e-03,
          7.75331305e-03, 2.59217620e-03, -6.47699507e-03,
          -1.82145610e-02, -3.37717077e-03, 6.16851216e-03,
          1.11802733e-02, -9.01409891e-03, -6.46789838e-03,
          7.55936652e-03, -2.13614578e-04, -1.61578804e-02,
          -1.63774993e-02, 4.37976001e-03, 1.71411075e-02,
          -2.11815489e-03, -3.48073780e-03, 1.12348767e-02,
          6.99546933e-03, -7.27093080e-03, -2.03950126e-02,
          -2.35936958e-02, -1.55537273e-03, 6.89621270e-03,
          1.31823234e-02, 2.87995697e-03, 3.51537624e-03, 4.04720241e-03,
          -7.04886531e-03, -1.34765897e-02, -9.59542859e-03,
          4.27316595e-03, 6.33756025e-03, -2.84036668e-03,
          -6.02290872e-03, 3.86454281e-03, 5.94111485e-03,
          -2.45224242e-03, -1.48942545e-02, -1.45065309e-02,
          -4.70063696e-03, 1.01621514e-02, 9.75935627e-03,
          6.49444340e-03, 1.07046971e-02, -4.77248686e-04,
          -5.61484043e-03, -2.53684837e-02, -5.59458788e-03,
          1.79637456e-04, 3.87584371e-03, 6.50423695e-04, 1.80930714e-03,
          8.56036600e-03, 1.40791142e-03, -1.18747838e-02,
          -1.32672498e-02, -7.79274432e-03, 1.66244502e-03,
          1.67442334e-03, 8.33682902e-03, -1.08267255e-02,
          -2.44705519e-03, -3.04019242e-03, -1.48471417e-02,
          -2.17151940e-02, -5.52407699e-04, 1.25113213e-02,
          6.41608238e-03, 8.50537792e-03, -1.28602879e-02,
          -1.14817230e-04, -3.81600391e-03, 2.37589958e-03,
          -1.38579067e-02, 8.45448114e-04, 2.56629568e-03,
          3.89596960e-03, -5.71122440e-03, -2.38722633e-03,
          9.71505512e-03, -3.89168668e-03, -2.66970717e-03,
          -1.35244997e-02, 1.51088461e-04, 1.58209226e-03,
          -5.40606386e-04, 3.21483635e-03, -1.41975540e-03,
          2.06735055e-03, 3.64794768e-03, -5.47297485e-03,
          -1.14564691e-02, -1.72775658e-03, 4.50817356e-03,
          6.20084209e-03, 4.94684372e-03, -3.80672771e-03,
          4.67592478e-03, -1.05783704e-03, 6.19686535e-03,
          -1.49341463e-03, 4.54583904e-03, -6.56783208e-03,
          -3.99814872e-03, 4.14834078e-03, -3.30460980e-03,
          -8.33776779e-04, 1.60327472e-03, -1.09420847e-02,
          -1.11091845e-02, -4.48808074e-03, -3.90225579e-03,
          8.97703599e-03, 1.76781043e-02, 4.58733644e-03, 4.10062989e-04,
          7.91040342e-03, -5.17246081e-03, -1.70441885e-02,
          -2.57740486e-02, -1.45792942e-02, -9.08837130e-04,
          1.63035225e-02, 1.50065552e-02, -1.22761517e-03,
          -1.41447235e-03, 5.03957551e-03, 4.80764732e-03,
          4.85885935e-03, -1.28138121e-02, 3.42840474e-04,
          9.96253081e-03, 1.38475769e-03, -7.62069272e-03,
          1.01692490e-02, 2.04061694e-03, -1.47484560e-02,
          -1.95744038e-02, -2.16013286e-02, 4.95890155e-03,
          9.33742523e-03, 1.12339593e-02, -2.99340533e-03,
          7.32594216e-03, 1.33955432e-02, -1.08754204e-03,
          -2.28258129e-02, -1.40161198e-02, 3.70094483e-03,
          1.34455217e-02, 1.53961480e-02, -1.32750615e-03,
          -8.78533535e-03, 1.65676400e-02, 1.78826065e-03,
          -1.61531642e-02, -8.18686001e-03, -5.26703009e-03,
          1.68777406e-02, 2.39970442e-02, -9.17153992e-03,
          8.89089052e-03, 1.22553883e-02, -8.54957011e-03,
          -2.39616167e-02, -1.52591001e-02, 7.09481817e-03,
          1.45827830e-02, 7.44539918e-03, -6.60043675e-03,
          -2.97115301e-03, 5.04153827e-03, -6.53045624e-03,
          -1.79952681e-02, -6.76926458e-03, -6.39858050e-03,
          1.20611051e-02, 1.55234747e-02, -9.95519757e-03,
          -1.39772762e-02, 1.81169424e-03, -3.14567448e-03,
          -1.06466031e-02, 3.75088560e-03, -1.77130348e-03,
          1.10423788e-02, 7.77929230e-03, -2.28474103e-02,
          -1.84940349e-04, 5.66326408e-03, -1.11628193e-02,
          -1.29485950e-02, 1.46937817e-02, 6.47854526e-03,
          1.12091135e-02, 7.49420281e-03, -9.60440561e-03,
          -1.02939305e-03, 1.00355307e-02, 2.23168265e-03,
          -1.75160971e-02, 3.13365646e-03, -5.11802500e-03,
          4.78723878e-03, 4.53496259e-03, -1.66482031e-02,
          4.89094341e-03, 2.21307632e-02, -1.13680251e-02,
          -1.66843273e-02, 1.55160949e-02, 8.91205948e-03,
          1.00109382e-02, -1.07461680e-03, -7.08140805e-03,
          5.74492337e-03, -6.09907694e-03, -1.44513818e-02,
          4.04680241e-03, -5.62338158e-03, -3.67646711e-03,
          -1.26407202e-03, -1.27881588e-02, 9.67728160e-03,
          -4.98480909e-03, -1.60731245e-02, -5.99528058e-03,
          4.27713385e-03, -2.38318881e-03, 4.50515421e-03,
          1.31120579e-02, -1.07140345e-02, 2.82450859e-03,
          -2.63511227e-03, -7.03853974e-03, -5.53181744e-04,
          1.23789170e-04, -1.14936139e-02, 4.07998014e-05,
          -1.13128975e-03, -1.19633069e-02, 4.22099140e-03,
          -1.12850284e-02, -2.10737810e-02, -8.40415340e-03,
          4.38129390e-03, -1.79664213e-02, 9.95375798e-04,
          9.17877443e-03, -4.63068020e-03, -4.17019846e-03,
          4.15325165e-03, -8.45707301e-03, 7.01042870e-03,
          3.48707521e-03, -8.01617652e-03, -3.03243287e-03,
          -8.79560830e-04, -1.37937851e-02, 1.06548471e-03,
          1.03922421e-02, -1.07013457e-03, 1.37141543e-02,
          4.90952563e-03, -8.92039109e-03, -1.01237660e-02,
          -2.47828360e-03, -7.20669795e-03, 4.11175564e-03,
          -2.24215202e-02, -1.76647585e-02, 1.87253894e-03,
          3.86607973e-03, -6.32420368e-03, 5.60228107e-03,
          1.35524187e-03, -1.16286287e-02, -1.14293881e-02,
          -2.42347382e-02, -1.76891182e-02, 1.01111494e-02,
          1.02103362e-03, 5.41958399e-03, -1.13206301e-02,
          -8.29620194e-03, -1.29935350e-02, -1.52912177e-02,
          3.83125409e-03, -1.14217438e-02, 3.26348352e-03,
          3.59732658e-03, 4.17794427e-03, -6.80272467e-03,
          5.30547649e-03, -5.82532072e-03, 4.44428902e-03,
          -4.38172277e-03, -1.52911181e-02, 1.56586221e-03,
          3.35501647e-03, 5.40560530e-03, -5.37834858e-05,
          1.51490113e-02, -2.18064975e-04, -2.80333357e-03,
          -2.01389436e-02, -1.84227284e-02, 2.01051775e-03,
          5.76015189e-03, 3.30374506e-03, -1.54750729e-02,
          5.27763274e-03, -1.02844002e-04, -7.95222167e-03,
          -1.96063966e-02, -1.31231910e-02, -6.63512666e-03,
          -9.44098551e-03, 5.36288414e-03, -3.20010772e-03,
          2.26387065e-02, 1.42796002e-02, -4.38998500e-03,
          -1.49756041e-03, 4.82545421e-03, 1.01709012e-02,
          -2.00541879e-04, -1.32350661e-02, 3.16998980e-04,
          5.83093707e-03, -2.32287636e-03, 6.08250871e-03,
          -2.20566546e-03, 4.05141991e-03, 1.10416627e-02,
          -5.08675934e-04, -1.39232734e-02, 7.38396309e-03,
          1.45145273e-03, 7.33216002e-04, 1.01833763e-02,
          -7.97494967e-03, 5.79458056e-03, 1.53760915e-03,
          -1.29104126e-02, -1.00721745e-02, -9.37812682e-03,
          8.07451643e-03, 7.55805289e-03, -1.45082222e-03,
          1.35207111e-02, 1.42790722e-02, 9.76213440e-03,
          -1.38345975e-02, -1.51384836e-02, -7.16494769e-03,
          -1.16365785e-02, -2.44697300e-03, 1.39051862e-02,
          -2.40972894e-03, -7.36464374e-03, 3.72472056e-03,
          -1.58610102e-03, -3.36759142e-03, 1.52821485e-02,
          6.94791786e-03, 1.01880042e-03, 9.69826430e-03, 1.45709654e-03,
          -9.61902726e-04, -2.89875851e-03, -4.02941555e-03,
          -2.18123267e-03, 1.56496838e-02, 1.82304271e-02,
          6.03955192e-03, 1.13083469e-02, 7.35868001e-03, 6.78913202e-03,
          1.53054455e-02, -6.29427668e-04, -1.90388560e-02,
          -3.39856953e-03, -1.19376620e-02, -8.25239904e-03,
          1.48680499e-02, 1.38525823e-02, -2.72346381e-03,
          -3.49420635e-03, -3.93345766e-03, -1.21729700e-02,
          1.77641679e-02, 7.07110623e-03, 9.17195436e-03, 1.37732485e-02,
          1.28166713e-02, 9.75426380e-03, 5.19195513e-04,
          -1.15960296e-02, -1.03841266e-02, 7.21977139e-03,
          7.74178654e-04, -4.77359077e-04, 8.22143629e-03,
          1.43736033e-02, 1.31408731e-02, 7.79882830e-04,
          -8.42948817e-03, -5.39762387e-03, 9.18570254e-03,
          -8.06448981e-03, 1.72159297e-03, -7.81883020e-03,
          1.87880062e-02, 7.71900546e-03, -6.78156037e-03,
          -1.43791158e-02, -1.19008543e-02, 7.57094659e-03,
          1.87224336e-03, 2.58355658e-03, 1.00492192e-02, 1.65190138e-02,
          2.27870904e-02, -3.64612602e-03, -1.03590190e-02,
          -3.38205183e-03, 9.88526954e-05, -3.64487292e-03,
          1.64103275e-03, -8.80070683e-03, 1.69384312e-02,
          2.12605763e-02, 2.34851963e-03, -3.26126674e-03,
          6.66516414e-03, -1.14845578e-04, -3.66065511e-03,
          -1.00993076e-02, -1.77480541e-02, 1.73831973e-02,
          1.67787056e-02, 2.54845084e-03, -6.30416267e-04,
          -7.45300276e-05, -6.36949250e-03, -1.10752024e-02,
          -2.03599446e-02, -1.90230757e-02, 9.83753335e-03,
          2.09075548e-02, -3.61365313e-03, -5.65598998e-03,
          9.67545528e-03, 2.12494656e-03, 7.10030040e-03,
          -1.80768631e-02, -1.94670334e-02, 1.91889275e-02,
          2.28355713e-02, 6.73651695e-03, -3.52953211e-03,
          5.09958947e-03, 5.78478444e-04, -5.27797174e-03,
          -3.19805406e-02, -9.66736302e-03, 2.26840936e-02,
          -9.87757929e-04, -2.65086233e-03, 1.01395231e-02,
          1.84795330e-03, -1.07826917e-02, -1.06462371e-02,
          -2.58636549e-02, -3.41910427e-03, 1.76053084e-02,
          8.68804462e-04, 7.02170841e-03, 1.55803589e-02, 1.08280350e-02,
          -4.54267114e-03, -9.85710416e-03, -3.57504971e-02,
          -5.29609481e-03, 2.31050290e-02, 1.55674489e-02,
          4.38259635e-03, 3.89599870e-03, -6.22326694e-03,
          -3.45563749e-03, -1.37165170e-02, -4.50006537e-02,
          -5.03180036e-03, 3.48882638e-02, 2.32756604e-02,
          5.54143870e-03, 5.76605229e-03, -3.11469100e-03,
          -1.08476868e-03, -1.49044450e-02, -3.69117968e-02,
          -2.92343856e-03, 1.53604187e-02, 5.71799371e-03,
          1.49128912e-02, 2.12958641e-02, 1.24619342e-02, 7.41371259e-05,
          -1.08854622e-02, -4.78887558e-02, -1.75011135e-03,
          1.75249148e-02, 1.02596711e-02, 6.15482312e-03, 7.40212156e-03,
          9.53269284e-03, 2.26929536e-04, -1.61856506e-02,
          -5.00959530e-02, -5.27701061e-03, 2.47554947e-02,
          1.66550614e-02, 1.00312037e-02, 4.94360505e-03, 2.97015416e-03,
          4.58113803e-03, -1.68939475e-02, -4.35576439e-02,
          -4.62165847e-03, 2.02306174e-02, 7.54279131e-03,
          1.47195822e-02, 2.84601748e-03, -5.42256376e-03,
          2.44762027e-03, -2.42495313e-02, -3.60709243e-02,
          -5.18935500e-03, 2.01880839e-02, 1.37550235e-02,
          -8.47255066e-03, -1.91380968e-03, 1.00918934e-02,
          1.20128188e-02, -1.80445910e-02, -3.34192328e-02,
          8.92265048e-03, 2.08095331e-02, -2.31610122e-03,
          -1.43010337e-02, -6.22998271e-03, 3.57874203e-04,
          1.38578396e-02, 3.11885634e-03, -3.77300405e-03,
          1.05282979e-03, 6.37966115e-03, 2.55412277e-04, 6.88172586e-04,
          -5.32645674e-04, -5.20302681e-04, -2.76906067e-03,
          -1.09198578e-02, -2.48847734e-02, 1.67240598e-03,
          -2.10342766e-03, -6.93941023e-03, -7.59564387e-03,
          4.24829824e-03, 9.51761939e-03, 4.52911621e-03,
          -1.50502492e-02, -3.67224328e-02, -2.09481623e-02,
          1.94589086e-02, 7.21073709e-04, -1.07723596e-02,
          -8.09620973e-03, -2.88142357e-03, -6.92078378e-04,
          9.80945211e-03, -2.75404146e-03, 6.56309118e-03,
          2.13773288e-02, -5.71940094e-03, -1.93863083e-02,
          -1.98588427e-02, 5.56395296e-03, 7.62307504e-03,
          1.76380482e-02, 6.80038659e-03, 2.66118930e-03, 5.64753063e-05,
          -7.48714991e-03, -1.62611492e-02, -2.38465820e-03,
          8.48607346e-03, 9.54975002e-03, -4.48896596e-03,
          -2.95009837e-02, -1.86223574e-02, 6.04558364e-03,
          -9.04801395e-03, -2.63661575e-02, -1.86316669e-02,
          9.90281440e-03, 1.93769541e-02, 4.34297463e-03,
          -1.15220128e-02, -6.80783857e-03, 9.29174107e-03,
          -2.82006129e-03, -6.84193568e-03, -1.37488451e-02,
          5.22245001e-03, 1.15905805e-02, 2.23302166e-03,
          -3.33869224e-03, 1.00719160e-03, 2.73771444e-03,
          5.40228677e-04, -2.67250463e-04, -2.26889760e-03,
          9.51360073e-03, 5.86770708e-03, -5.88237960e-03,
          -7.83048011e-03, -4.74788575e-03, 1.27244275e-03,
          -1.71198999e-03, -6.36071898e-03, -1.39869498e-02,
          1.05411531e-02, 1.36839533e-02, -3.73556628e-03,
          -1.10971667e-02, -7.27986172e-03, -2.88330251e-03,
          -5.07240975e-03, 9.94991278e-04, -3.78182903e-03,
          3.47169326e-03, -4.65042423e-03, 1.77749665e-03,
          -1.28950002e-02, -7.21079763e-03, 9.64039471e-03,
          -1.37637288e-03, 4.57675167e-04, 3.21185286e-03,
          -5.97361708e-04, 2.62392592e-03, -8.38690903e-04,
          -1.73117649e-02, -8.14107619e-03, 1.54664852e-02,
          7.75240874e-03, -5.26289083e-03, -1.03208963e-02,
          -3.70877888e-03, 5.08083822e-03, 9.04056150e-03,
          -1.65138971e-02, -5.56371594e-03, 9.11768619e-03,
          -4.64578951e-03, -4.43914236e-04, -4.33919393e-03,
          -5.11483336e-03, -1.85427312e-02, 1.73754105e-03,
          -1.50130326e-02, -1.23288045e-02, 1.22973025e-02,
          7.74107222e-03, -4.06685052e-03, -2.10624449e-02,
          -1.59373749e-02, -2.00991556e-02, 6.42504822e-03,
          -8.74437578e-03, 2.86892150e-03, 1.23334946e-02,
          1.14910270e-03, -2.69454136e-03, -1.33632254e-02,
          -1.22692436e-02, 1.80950260e-03, 9.42343101e-03,
          -7.55075552e-03, -2.47002789e-03, 2.00627861e-03,
          9.21320729e-03, 1.46015510e-02, -2.04922841e-03,
          -1.40442988e-02, -1.09305270e-02, -4.38716868e-03,
          -1.30815487e-02, -6.21679984e-03, 2.77537853e-03,
          -4.17579804e-03, -2.76202452e-03, -1.39600215e-02,
          -1.09784817e-02, -3.30388802e-03, 4.40530432e-03,
          -7.94873200e-03, -1.98152661e-03, -5.02916006e-03,
          -3.91748175e-03, 3.74904112e-03, 4.35802666e-03,
          6.28257683e-03, 2.19566980e-03, -3.11555038e-03,
          -1.41155692e-02, -1.21950917e-02, -3.23305030e-05,
          5.35282539e-03, 1.14244707e-02, -2.31251377e-03,
          -1.31398151e-02, -3.47740413e-03, 7.52027438e-04,
          -5.08609973e-03, -1.55037120e-02, 6.85708271e-03,
          -2.35404866e-03, -4.43354901e-03, -1.15307001e-02,
          -9.04006604e-03, -2.69657234e-04, 5.07494295e-03,
          -3.78723675e-03, -1.09755704e-02, -6.46491814e-03,
          -8.42316169e-03, 4.94019687e-03, 3.37228202e-03,
          7.67188799e-03, -2.52416311e-03, -8.02265859e-05,
          -4.52545052e-03, -1.25551941e-02, 2.84062326e-03,
