          -8.16295575e-03, -1.34376129e-02, -8.88718199e-03,
          -1.33011676e-02, 8.97459686e-03, 5.67794312e-04,
          2.47363281e-02, 6.06478658e-03, 4.55856696e-03,
          -3.50364367e-04, -1.18024396e-02, -1.09025063e-02,
          -2.36194069e-03, 1.74863252e-03, -4.32888558e-03,
          1.85249783e-02, 2.19131056e-02, 1.15188127e-02,
          -1.59391873e-02, 1.46799395e-02, 1.22746185e-03,
          -1.79705862e-03, -1.01727946e-02, -2.32948121e-02,
          -1.50170689e-02, 2.11461200e-04, -1.83282804e-03,
          4.84870560e-03, 1.99230853e-02, 5.17468853e-03,
          -1.80661317e-03, 6.77255506e-04, -1.02797020e-02,
          2.69963103e-03, 5.38321328e-05, -6.01082714e-03,
          -6.89400639e-03, -5.06993325e-04, -9.21297073e-03,
          -9.85927321e-03, -1.18651390e-02, -1.11415219e-02,
          9.71195102e-03, 2.17230860e-02, 5.77046350e-03,
          -9.40740202e-03, 1.14898374e-02, 2.36142543e-03,
          2.24860059e-03, -7.96362478e-03, -9.71451122e-03,
          1.16328355e-02, 5.26359538e-03, -8.74966383e-04,
          4.12533153e-03, 7.88210519e-03, 6.03506295e-03, 7.98393856e-04,
          -2.85539893e-03, 8.55396874e-03, 4.33925865e-03,
          -2.19861288e-02, -1.79301240e-02, 4.33556037e-03,
          -4.36736038e-03, -7.32575427e-04, 1.52738336e-02,
          -4.45576065e-04, 6.55012717e-03, -5.82731469e-03,
          -2.34635118e-02, -1.93597134e-02, -2.75534438e-03,
          1.00184872e-03, 4.06360626e-03, 9.50219389e-03, 9.65884235e-03,
          -2.29398254e-03, 9.65308398e-04, -1.62206311e-02,
          -1.29621336e-02, -9.38843843e-03, -9.78604238e-03,
          5.69424080e-03, 1.31112672e-02, 1.25361942e-02, 1.24376090e-02,
          -2.12949305e-03, -1.94466524e-02, -1.99406408e-02,
          4.61245468e-03, -7.61359371e-03, 6.44608447e-03,
          8.83828942e-03, -4.66617197e-03, 1.73342433e-02,
          -2.36092764e-03, -1.54897328e-02, -6.46397844e-03,
          3.16490722e-03, 1.02295382e-02, 9.66852810e-03, 7.24054873e-03,
          5.78661263e-03, 2.03921869e-02, 4.09003859e-03,
          -1.78714786e-02, -1.03884898e-02, -2.18998399e-02,
          -9.34695732e-03, -2.74681859e-03, -2.89575756e-03,
          1.32785859e-02, 2.69757789e-02, 7.66425952e-03,
          -1.26475440e-02, -2.05305945e-02, -1.80286728e-02,
          2.40385588e-02, 1.36374645e-02, 1.49451979e-02, 1.17947785e-02,
          1.68817360e-02, 1.16052954e-02, -9.45606176e-03,
          -1.59858968e-02, 1.05785551e-02, 2.24424247e-02,
          1.40128266e-02, -3.35775170e-04, 2.05409923e-03,
          3.76373343e-03, 8.51782039e-04, -1.68948825e-02,
          -1.01172579e-02, 2.42008958e-02, 2.85421386e-02,
          1.79181714e-02, -1.33744031e-02, 1.46023871e-04,
          -1.55330757e-02, -1.46186640e-02, -3.70469801e-02,
          -2.21615899e-02, -3.70059209e-03, 1.78761259e-02,
          1.26662552e-02, 1.14043802e-02, 1.60655100e-02, 2.18800362e-03,
          1.22539047e-02, -4.77258023e-03, -1.10244444e-02,
          -1.91854825e-03, 1.59792546e-02, -9.05216765e-03,
          -4.66178963e-03, 1.09726079e-02, 1.39359776e-02,
          9.11169033e-03, -1.14219040e-02, -1.53157292e-02,
          3.57360467e-02, 3.40100490e-02, 1.78085398e-02,
          -1.52609311e-02, 2.13733222e-03, -2.64419336e-03,
          -8.89438298e-03, -4.72605564e-02, -1.83782894e-02,
          3.09939608e-02, 3.46662588e-02, 1.84330996e-02, 1.52760732e-03,
          -5.71726728e-03, -1.19326487e-02, -2.07617600e-02,
          -5.28316051e-02, -2.25677025e-02, 1.10958340e-02,
          1.64405275e-02, 6.43049541e-04, 2.35578837e-03, 1.43281219e-03,
          1.33870495e-02, 1.95812946e-03, -2.99663059e-02,
          -1.98900122e-02, 1.35925459e-02, 2.67520808e-02,
          1.65391173e-02, 1.45495159e-03, 5.72172040e-03, 2.42314953e-03,
          -2.00779065e-02, -3.43803130e-02, -1.13828965e-02,
          1.13604413e-02, 1.64685864e-02, 1.46386707e-02, 1.29542099e-02,
          2.84924731e-03, -1.58620421e-02, -1.93496160e-02,
          -4.58281413e-02, -2.90137418e-02, 1.39452787e-02,
          7.67893950e-03, 2.48107780e-03, -2.53387913e-03,
          1.23179900e-02, 1.44824088e-02, -1.06641091e-03,
          -3.02040838e-02, -1.36403274e-02, 6.76229177e-03,
          1.89333465e-02, 2.08579358e-02, -8.02134338e-04,
          1.31812189e-02, -2.02397369e-02, -2.17441078e-02,
          -4.55685556e-02, -2.50245277e-02, 1.37353502e-02,
          1.81456842e-02, 1.23650637e-02, 1.28451083e-03, 1.57770887e-02,
          -1.09634865e-02, -1.61985513e-02, -3.20389085e-02,
          -1.57479905e-02, 1.01206894e-03, -6.06641779e-03,
          -4.82676458e-03, -2.18030568e-02, -4.15684888e-03,
          6.11354690e-03, -5.48767764e-03, -2.68564224e-02,
          -1.33446408e-02, 4.49160812e-03, 1.30463429e-02,
          1.60537381e-02, -1.41658187e-02, 1.37751468e-03,
          4.43995045e-03, -1.43021205e-02, -2.66545042e-02,
          -4.02100524e-03, 1.10717975e-02, 3.31003452e-03,
          4.28540073e-03, -8.22853204e-03, 5.67213458e-04,
          -1.52647784e-02, -2.05599554e-02, -2.73749456e-02,
          -7.59095745e-03, 1.82483550e-02, 2.27813539e-03,
          7.13638123e-03, 2.76793027e-04, 1.84129607e-02,
          -7.32544344e-04, -2.56860908e-02, -2.30788812e-02,
          1.65819161e-04, -1.06648833e-03, 1.97012341e-04,
          9.67645645e-03, 1.10176252e-02, -4.59638162e-04,
          -1.64605975e-02, -1.75887793e-02, -2.36439947e-02,
          -1.04678860e-02, 2.66991206e-03, 2.65508238e-03,
          1.69721413e-02, 2.17382964e-02, 1.64454952e-02,
          -2.86148768e-03, -7.40488200e-03, -1.07544307e-02,
          -8.59061070e-03, 6.65193889e-03, -1.36525799e-02,
          1.53605477e-03, 4.67896508e-03, 1.78732108e-02,
          -1.04065752e-02, -2.99033020e-02, -2.08698884e-02,
          -1.09712463e-02, 9.86295193e-03, 1.07768215e-02,
          2.35760538e-03, -1.17786303e-02, 1.34102022e-02,
          -2.45611090e-02, -1.30771501e-02, -1.69478506e-02,
          -9.45948437e-03, 1.35857351e-02, 7.01655820e-03,
          1.04982276e-02, 1.07658124e-02, 7.37354998e-03, 1.17798429e-02,
          -4.49511409e-03, -1.71857849e-02, -8.55237059e-03,
          4.90729930e-03, -3.32409563e-03, 1.76539144e-03,
          -1.90835241e-02, -1.49501208e-03, 2.05400167e-03,
          -8.22974462e-03, -7.98540190e-03, -8.66894145e-03,
          6.80858875e-03, 2.27975454e-02, 5.00490144e-03,
          -2.71499949e-03, 8.59788060e-03, 1.13109192e-02,
          -1.02820592e-02, -2.31342204e-02, -5.76704228e-03,
          2.90969037e-03, 3.72134428e-03, -1.42048420e-02,
          -1.45343235e-02, -5.62663842e-03, 3.49553768e-03,
          -1.16334227e-03, -1.64934974e-02, -6.10059360e-03,
          5.21369046e-03, -1.14351194e-02, 1.27288571e-03,
          -1.94646586e-02, 8.63381568e-03, 2.14287406e-03,
          2.80632928e-04, -3.47890821e-03, 7.59330578e-04,
          6.91773649e-03, -1.39459446e-02, -1.29317548e-02,
          -1.56545825e-02, -8.63202289e-03, 6.81318998e-05,
          1.10735083e-02, 4.09272267e-03, 1.63557921e-02, 1.57509781e-02,
          -5.34082018e-03, -2.87999306e-02, -3.11807189e-02,
          4.79991268e-03, 7.74529157e-03, 9.28471610e-03, 1.95901957e-03,
          1.82781052e-02, 2.22024117e-02, -1.77217592e-02,
          -3.72031406e-02, -4.28630672e-02, -1.94095774e-03,
          -7.57315010e-03, 1.49204666e-02, 2.39430852e-02,
          1.87627692e-02 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.9338057222553491e+00
         alpha: [ 1. ]
         index: [ 0 ]
