          -7.57498899e-04, -4.83799307e-03, 2.27406665e-04,
          1.59739852e-02, 1.62157882e-02, 3.30586708e-03,
          -1.13933887e-02, -1.43701928e-02, -7.96694402e-03,
          -4.84746415e-03, -7.16298353e-03, 8.60438962e-03,
          9.18577984e-03, 3.06160841e-03, -2.03331187e-03,
          -1.32499915e-02, -6.15459075e-03, -1.03477491e-02,
          -2.95938039e-03, -6.63213991e-03, -2.99896952e-03,
          1.57851446e-02, 1.22673083e-02, 4.57359653e-04,
          -1.24691315e-02, -1.41796414e-02, -6.51285145e-03,
          -1.25519615e-02, -8.48707557e-03, 1.35330698e-02,
          1.80030353e-02, 8.46276246e-03, -3.10906488e-03,
          -9.57202073e-03, -6.09308016e-03, -1.18253212e-02,
          -1.21095236e-02, -9.36486386e-03, 1.56080984e-02,
          7.46551482e-03, -2.08343635e-03, -1.38476153e-03,
          -3.82520113e-04, -8.81238002e-03, -1.36036379e-02,
          -5.56812389e-03, -1.12073049e-02, 1.56527013e-02,
          1.50413942e-02, 7.66346976e-03, -3.70322005e-03,
          -3.63083393e-03, -7.70229520e-03, -1.57227367e-02,
          -1.40005276e-02, -7.06949318e-03, 2.13955231e-02,
          -1.30750460e-03, -1.09100807e-02, -9.09373723e-03,
          8.15877225e-04, 5.56196552e-04, -1.78053807e-02,
          -1.02908984e-02, -8.72864388e-03, 3.03922896e-03,
          1.13393627e-02, 6.69248821e-03, 1.04377307e-02, 4.12232848e-03,
          -1.50694586e-02, -1.45437466e-02, -6.50286116e-03,
          -2.37085205e-03, 8.67553055e-03, 1.56627800e-02,
          7.60893850e-03, 1.48822116e-02, 1.54559128e-03,
          -2.25359723e-02, -2.76548117e-02, -1.48814712e-02,
          -3.22912005e-04, 1.71146337e-02, -5.71406726e-03,
          -8.43650603e-04, -2.29986152e-03, 7.02200690e-03,
          -4.42606723e-03, -3.69957113e-03, -1.00770053e-02,
          -1.48018228e-03, -3.08444351e-03, -2.75359605e-04,
          -8.83718394e-03, 1.22013839e-03, -3.91468965e-03,
          -1.62604973e-02, -1.58143751e-02, -1.21714687e-02,
          1.70279772e-03, 6.11266959e-03, 1.59179624e-02, 3.48761305e-03,
          4.99274861e-03, 5.00312401e-03, -2.63543110e-02,
          -1.75385643e-02, -1.00433566e-02, 7.44105084e-04,
          1.74794830e-02, 4.71362891e-03, 8.69493349e-04, 9.59519390e-03,
          -6.85028674e-04, -2.26277001e-02, -2.20886953e-02,
          -7.77927227e-04, 2.56236130e-03, 1.07920002e-02,
          5.49252611e-03, -1.03608090e-02, -3.79790715e-03,
          -9.75350663e-03, -1.67449508e-02, -6.63899910e-03,
          1.71162421e-03, 6.05138484e-03, 1.14166196e-02, 9.21757799e-03,
          -1.20403117e-03, -5.91285666e-03, -1.51978554e-02,
          -2.46892422e-02, -8.60424899e-03, 6.81998627e-03,
          1.77299846e-02, 3.80069693e-03, 6.75949210e-04,
          -1.72022462e-03, 4.90794284e-03, -4.63596405e-03,
          -1.36895711e-02, -7.99403898e-03, 5.59025211e-03,
          6.45028660e-03, -1.33382482e-03, -1.89962343e-03,
          -1.22490129e-03, 1.69064835e-04, -7.19062705e-03,
          -7.47242337e-03, 3.70789436e-03, -2.23850249e-03,
          6.92948280e-03, -2.99112732e-03, 2.04454665e-03,
          6.40519848e-03, 2.33255397e-03, -6.60721026e-03,
          -1.72725338e-02, -1.63739559e-03, 5.89656876e-03,
          1.08542014e-02, -3.67461611e-03, -5.77441533e-04,
          9.27207712e-03, 1.34509499e-03, -4.57115239e-03,
          -2.20688935e-02, -1.26214735e-02, -3.65786254e-04,
          8.20983388e-03, -5.66040049e-04, -2.74905073e-03,
          -4.20174561e-03, 5.25455177e-03, 2.33596331e-03,
          -6.04776153e-03, 8.42573401e-03, -1.52726984e-03,
          1.70875899e-03, -3.52648785e-03, -8.71640816e-03,
          -8.34868813e-04, 2.06132676e-03, 1.00261541e-02,
          1.18960077e-02, 1.41526004e-02, -2.80754780e-03,
          -3.14090168e-03, -1.50083620e-02, -4.40186216e-03,
          1.40233967e-03, 2.65882257e-03, 4.25679795e-03,
          -1.00493627e-02, -8.76558293e-03, -9.03207064e-03,
          -1.78738695e-03, -6.32106047e-03, -1.74462814e-02,
          -5.18419640e-03, -8.88719410e-03, 8.46951734e-03,
          5.90141257e-03, 1.34601090e-02, 2.11951043e-03, 3.15683591e-03,
          -6.45384565e-03, 4.07074316e-04, -1.12162987e-02,
          -7.34951859e-03, -1.32895238e-03, -1.20924525e-02,
          -4.48183762e-03, -2.25320505e-03, 3.85911250e-03,
          4.72515356e-03, -4.41737007e-03, -9.03152023e-03,
          3.96139361e-03, 3.16156424e-03, -7.93540943e-03,
          -4.22100397e-03, -1.55834220e-02, -6.10226998e-03,
          -2.24977266e-03, 6.59837853e-03, -1.42898969e-02,
          -1.59053262e-02, 1.44508516e-03, -1.70960799e-02,
          -5.15601318e-03, 2.22743279e-03, 1.40084978e-03,
          1.44173652e-02, -2.78186845e-03, -1.40553750e-02,
          -8.57447553e-03, -1.61872664e-03, -1.40681779e-02,
          -5.22684331e-06, -3.15534440e-03, -2.75891600e-03,
          1.75192312e-03, 3.34263733e-03, -2.63500377e-03,
          1.19006531e-02, 1.47263682e-03, -1.27530489e-02,
          -1.27056511e-02, -1.37016717e-02, -5.99369872e-04,
          4.50331345e-03, 9.15706158e-03, -3.14384326e-03,
          1.27644846e-02, -1.24476030e-02, -1.70943961e-02,
          -5.57625899e-03, -2.96689663e-03, 8.77229124e-03,
          1.27468184e-02, 1.31705152e-02, -1.13898600e-02,
          2.17411993e-03, -3.05280881e-03, -1.00645516e-02,
          -1.39636397e-02, -1.52530707e-02, -1.09654935e-02,
          6.40732422e-03, 1.55829471e-02, -9.64885205e-03,
          1.06452890e-02, -8.91014282e-03, -1.00069847e-02,
          -1.26885297e-02, -7.28844665e-03, -3.55982827e-03,
          7.36230891e-03, 1.00225573e-02, 4.89693321e-03, 3.20179679e-04,
          -1.61487237e-02, -1.81609951e-02, 1.05821656e-03,
          2.89733260e-04, 4.32525435e-03, 1.25950743e-02, 3.09909624e-03,
          1.22322999e-02, 4.29398520e-03, -7.26923719e-03,
          -1.09034479e-02, 6.31208997e-03, 3.12643615e-03,
          -6.61796751e-03, 2.61110574e-04, 1.19195413e-02,
          2.22419482e-03, 1.09177893e-02, -5.39526436e-03,
          -1.02083841e-02, -1.18577871e-02, -7.01985834e-03,
          -4.48203320e-03, 5.29283984e-03, 3.04295868e-03,
          2.73602013e-03, 7.55574368e-03, 9.19415150e-03,
          -1.29807545e-02, -9.70744714e-03, -1.23861141e-03,
          -1.02121960e-02, -3.12124495e-03, 5.46879042e-03,
          1.69933252e-02, 9.51664895e-03, -1.43950165e-04,
          -1.48787322e-02, 2.10990314e-03, -8.93898401e-03,
          -1.56342946e-02, -1.07975248e-02, 7.04884157e-03,
          1.63585432e-02, 1.01349493e-02, 5.90898213e-04,
          -6.94047101e-03, 3.08647519e-04, -1.18888821e-02,
          -1.33770490e-02, -1.18424688e-02, 6.59591565e-03,
          4.62978054e-03, 4.94975550e-03, 3.81467934e-03,
          -2.67810319e-02, -3.71494424e-03, -1.22586370e-03,
          -6.54802518e-03, 1.27078581e-03, 2.30938965e-03,
          -2.78989435e-03, -3.75799416e-03, -8.02392978e-03,
          -2.13700458e-02, 1.29644712e-02, 1.11383898e-02,
          -2.28183996e-03, 6.19584322e-03, 7.52251362e-03,
          1.34324376e-02, 5.63180353e-03, 4.89960006e-03,
          -7.60815386e-03, 4.16189479e-03, -1.14977835e-02,
          -1.68243628e-02, -1.20181832e-02, 6.11683400e-03,
          1.74749009e-02, 8.98198504e-03, 9.01808031e-03,
          -5.74433478e-03, -1.23871905e-05, -2.28636637e-02,
          -1.98890492e-02, -1.62160881e-02, 7.84223247e-03,
          -6.10975549e-03, -4.51360922e-03, -7.95066357e-03,
          -7.05141015e-03, 1.64312217e-02, 1.04779601e-02,
          1.35442731e-03, 4.79492173e-03, 2.35338113e-03, 5.95655898e-03,
          8.55911616e-03, -2.54367362e-03, -3.93117312e-03,
          1.02085285e-02, 2.95403739e-03, 4.47275641e-04, 3.41754337e-03,
          1.13647245e-02, 7.32469466e-03, 2.66338140e-03, 3.53601156e-03,
          7.67821120e-03, -1.58667297e-03, -2.25032009e-02,
          -1.17699159e-02, -3.28647951e-03, 1.38499178e-02,
          7.63571355e-03, -6.17345981e-03, 7.05821003e-05,
          1.58463710e-03, -6.28955383e-03, -2.22324785e-02,
          -1.35071864e-02, -4.24936507e-03, 1.38276704e-02,
          6.42810808e-03, 6.61858916e-03, 3.00343870e-03, 1.41337106e-03,
          6.01527747e-04, -6.94526406e-03, 1.81299134e-03,
          9.44678579e-03, 1.13794031e-02, 6.26264000e-03,
          -3.50907235e-03, 5.48491953e-03, -9.09770746e-03,
          2.88681872e-03, -2.01891698e-02, -8.57092254e-03,
          -4.39395662e-03, 1.09060165e-02, 1.78536214e-03,
          8.76036414e-04, 9.47716355e-04, 1.82501820e-03,
          -4.65796620e-04, -1.39125725e-02, -1.26047600e-02,
          4.98847477e-03, 1.28126051e-02, 1.56901102e-03, 4.34752983e-05,
          2.23139417e-03, 7.81467929e-03, -9.24120564e-03,
          -1.02237919e-02, -1.05393287e-02, 3.49222193e-03,
          1.45429261e-02, 4.73447284e-03, -2.83860788e-03,
          5.33120567e-03, 1.34106050e-03, 1.14788592e-03,
          -8.49907473e-03, -1.58270653e-02, -8.55401997e-03,
          1.44895576e-02, 4.51296708e-03, -2.13505607e-03,
          3.19718872e-03, 7.27527076e-03, 5.82101801e-03,
          -1.23269903e-02, -9.64357983e-03, -2.90816324e-03,
          1.19069163e-02, 4.50952537e-03, 2.05329969e-03, 4.10886575e-03,
          6.25714194e-03, -1.38785811e-02, -7.79901119e-03,
          -2.05685738e-02, 8.00122321e-03, -2.21708138e-03,
          2.96960445e-03, 9.91268735e-03, 8.14056210e-03, 5.54231601e-03,
          3.80485668e-04, -7.89342355e-03, -1.85048301e-02,
          -4.38081753e-03, 1.11811282e-02, 7.73508847e-03,
          4.32282779e-03, 8.67430121e-03, 1.09454663e-02,
          -4.67502093e-03, -1.57646127e-02, -1.54396882e-02,
          5.39648766e-03, -5.68875950e-03, 7.40792893e-04,
          8.39404203e-03, 1.61453430e-02, 1.33297304e-02, 4.59832791e-03,
          -1.02111176e-02, -2.20993105e-02, -1.55203305e-02,
          -6.33622613e-03, 1.92376273e-03, 1.19428560e-02,
          8.76980647e-03, 6.81848358e-03, 3.34169739e-03,
          -1.88712161e-02, -1.77714992e-02, -2.61104712e-03,
          -1.35288795e-03, 6.71143411e-03, 4.10137139e-03,
          -9.53602081e-04, 6.63488498e-03, 4.24512429e-03,
          -2.18109116e-02, -1.93002671e-02, -3.31004756e-03,
          -3.27511178e-03, -7.82358088e-03, 1.38056949e-02,
          1.16564911e-02, 1.09549267e-02, 5.78148197e-03,
          -8.36860761e-03, -3.26800160e-02, -1.32981595e-02,
          4.12184792e-03, -7.73764914e-03, -1.83252792e-03,
          3.55774217e-04, 5.69567271e-03, 2.79795355e-03,
          -1.96557343e-02, -3.05823926e-02, -4.95625846e-03,
          1.18130026e-02, 7.99536332e-03, -1.07531867e-03,
          -5.30893309e-03, 3.51074897e-03, 1.74874649e-03,
          -8.74819234e-03, -2.10495368e-02, -3.08363116e-03,
          9.84062534e-03, 2.82960618e-03, -3.03602358e-03,
          -4.98736650e-03, -2.97930965e-04, 5.11192437e-03,
          -7.14391842e-03, -1.59623418e-02, -1.56986397e-02,
          1.25433914e-02, 4.30362904e-03, -1.20522911e-02,
          -7.43428618e-03, 5.77250030e-03, 8.68261978e-03,
          -1.21121192e-02, -3.23205553e-02, -5.86546306e-03,
          9.45887435e-03, -7.80203938e-03, -1.66504309e-02,
          -1.39790056e-02, 8.25172581e-04, 1.03873592e-02,
          -1.59733661e-03, -1.70461554e-02, -1.39401080e-02,
          2.87306658e-03, 2.53284757e-04, 1.53390260e-03,
          -3.59303388e-03, -4.85368306e-03, 1.18127353e-02,
          1.49289647e-03, -9.52306669e-03, -1.44123202e-02,
          -4.54201770e-04, 2.29389430e-03, -1.26225455e-02,
          -1.31783159e-02, -3.72335198e-04, 4.01637657e-03,
          7.99741317e-03, -3.72053240e-03, -1.96366906e-02,
          8.18875618e-03, 2.87289353e-04, -6.19554194e-03,
          -9.14532132e-03, -2.28104019e-03, 9.57275834e-03,
          2.86005740e-03, -1.42664239e-02, -3.52111924e-03,
          4.92689060e-03, -1.24858227e-02, -1.13945315e-02,
          -1.28012905e-02, 1.50556653e-03, 6.46669511e-03,
          3.77017423e-03, -4.77938401e-03, -7.37537909e-03,
          8.64114333e-03, 7.16995541e-03, -5.14911627e-03,
          -9.45416372e-03, -6.34755939e-03, 5.84385183e-04,
          1.48035644e-03, -7.55889015e-03, -5.47260465e-03,
          1.32687576e-02, 5.69645176e-03, -6.14231685e-03,
          -7.09788129e-03, -6.13906840e-03, 2.82574092e-06,
          -8.61785281e-03, -6.97448791e-04, 1.23197669e-02,
          3.74948629e-03, -7.68475886e-03, -7.40908785e-03,
          -9.66153760e-03, -5.53742098e-03, 6.25760108e-03,
          2.47457239e-04, -4.01020655e-03, -2.49571470e-03,
          2.47652829e-03, -3.44444416e-03, -3.27650690e-03,
          2.05651377e-04, -5.87170478e-03, -2.24619475e-03,
          -7.84208719e-03, -9.14056599e-03, 3.27849586e-04,
          1.01434737e-02, 6.65482774e-04, -9.10757855e-03,
          -1.06127821e-02, -6.41300436e-03, -6.11658581e-03,
          1.34130314e-04, 9.90622584e-03, 1.10786436e-02,
          -5.02281915e-03, -3.70027754e-03, -1.66751724e-02,
          -2.57862452e-03, -1.87388924e-03, -7.60365743e-04,
          -4.78211883e-03, -3.77823738e-03, 3.34413769e-03,
          3.08342790e-03, -5.97812887e-03, -6.27334509e-03,
          -8.41015298e-03, -6.44031353e-03, -3.79707990e-03,
          3.61251342e-03, -7.79518252e-03, -5.40539797e-04,
          1.38211180e-03, -1.35371564e-02, -2.17623301e-02,
          -6.10885816e-03, 4.72741853e-03, 1.05976816e-02,
          6.05427194e-03, -9.32075176e-03, 9.97792929e-04,
          -6.09484687e-03, 4.43627266e-03, -6.89877011e-03,
          4.30127557e-06, -1.26564468e-03, 6.88031688e-03,
          -6.75554574e-03, -6.38065953e-03, 7.58103502e-04,
          -7.48007419e-03, 1.72155851e-03, -2.14578398e-03,
          -3.39666125e-03, -7.61895906e-03, -6.85025053e-03,
          1.21760392e-03, -2.72624940e-03, 3.14556924e-03,
          5.88002475e-03, -4.67933249e-03, -7.34272134e-03,
          -3.57228960e-03, -1.48223923e-03, 7.89592788e-03,
          4.99544956e-04, -4.91877180e-03, 6.59796293e-04,
          -4.84579150e-03, 3.48901330e-03, 8.47970485e-04,
          -1.19863963e-03, -9.41362977e-03, -5.05826948e-03,
          3.15244659e-03, -5.03946561e-03, -3.50430841e-03,
          -3.23985447e-03, -4.76556458e-03, -4.02070954e-03,
          -2.92878575e-03, -1.59024186e-02, 1.14642852e-03,
          7.26698060e-03, 6.65816758e-03, 1.39246276e-03, 3.37919500e-03,
          -2.41249357e-03, -5.93801774e-03, -1.53432740e-02,
          -1.46614285e-02, 2.15793191e-03, 1.08680483e-02,
          1.17208231e-02, -1.88591785e-03, -9.86605696e-03,
          -1.37542363e-03, -2.31000318e-04, -2.34276333e-04,
          -1.45411454e-02, 5.67021593e-03, 9.03495308e-03,
          -1.19245546e-04, -9.40580014e-03, -3.41106113e-03,
          -4.75768372e-03, -1.33509245e-02, -1.48433195e-02,
          -1.38837136e-02, 1.16007589e-02, 1.35166133e-02,
          8.71775486e-03, -7.68215489e-03, 3.31030111e-03,
          7.67236343e-03, 3.93779436e-03, -9.04896948e-03,
          -1.26958927e-02, 8.09566409e-04, 6.74264040e-03,
          6.67003961e-03, -9.71377711e-04, -4.25293110e-03,
          8.28173943e-03, 2.36716378e-03, -5.76309580e-03,
          -1.57528110e-02, -1.40667791e-02, 5.14856074e-03,
          1.37340631e-02, -4.88706725e-03, 3.78427841e-03,
          -8.43333546e-04, -9.85787809e-03, -1.08066853e-02,
          -9.75373201e-03, 1.36482902e-03, 1.00495126e-02,
          6.50556851e-03, -8.76283366e-03, 5.99996303e-04,
          -6.44758437e-03, -1.17620602e-02, -8.78879521e-03,
          -8.15029070e-03, -8.85647070e-03, 3.11388448e-03,
          1.01913419e-02, -1.05687054e-02, -6.44734455e-03,
          -5.64647187e-03, -5.60088258e-04, -1.32756610e-03,
          -1.59020419e-03, -9.38987732e-03, 4.38689778e-04,
          4.82289633e-03, -1.01747802e-02, -7.34875118e-03,
          -1.02216508e-02, -1.30911944e-02, -6.03071647e-03,
          1.36754718e-02, 9.23281349e-03, 7.60419900e-03, 5.37720695e-03,
          -3.26168584e-03, -5.77261951e-03, -6.15812605e-03,
          -2.09509931e-03, -1.01926448e-02, 3.32998252e-03,
          -7.79212918e-03, -1.42365359e-04, 2.28742417e-03,
          -1.24910669e-02, -8.42731073e-03, -2.57211388e-03,
          -1.39188021e-02, -7.58539373e-03, 1.29724499e-02,
          8.18370376e-03, 7.25262938e-03, 4.92481922e-04,
          -9.97603964e-03, 3.93424090e-03, -1.45632206e-02,
          -1.46964379e-02, 4.75225737e-03, -7.41987163e-03,
          1.13117532e-03, -3.16502596e-03, -3.00394953e-04,
          1.65814944e-02, 1.28127332e-03, -2.10180990e-02,
          -1.17495218e-02, -1.78577192e-03, -8.33751820e-03,
          7.11267488e-03, 1.15240719e-02, 1.45539921e-03, 1.45199546e-03,
          -8.12412472e-04, -8.27598292e-03, -3.92134814e-03,
          9.94550646e-04, -1.50371753e-02, -9.85107501e-04,
          -9.26307985e-04, 2.38632294e-03, 1.12205278e-02,
          -4.56856051e-03, -1.59541611e-02, -1.21380119e-02,
          -2.09398428e-03, -2.38686446e-02, -3.81049281e-03,
          7.94930942e-03, 6.20236201e-03, 3.35623801e-04, 6.83162501e-03,
          -1.16054378e-02, -1.68462338e-05, -8.14492232e-04,
          -1.08549483e-02, -1.10503368e-03, -9.67461732e-04,
          -8.36638268e-03, -2.65449256e-04, 4.84294631e-03,
          -5.84884780e-03, 6.85863011e-03, 3.76799097e-03,
          -4.81790444e-03, -5.00943372e-03, 6.08866569e-04,
          -3.56166740e-03, -1.24928355e-03, -1.53156798e-02,
          -1.27015235e-02, 2.51351903e-05, -1.43212383e-03,
          -1.36804488e-02, 4.86201316e-04, -8.14524945e-04,
          -4.32131998e-03, -7.89884105e-03, -1.79814454e-02,
          -1.09699527e-02, 7.02524465e-03, -1.94671797e-03,
          2.43934640e-03, -6.34608185e-03, -2.14087102e-03,
          -3.45564168e-03, -1.40812350e-02, -2.34188954e-03,
          -6.63288729e-03, 4.79235360e-03, 5.74497692e-03,
          1.74654287e-03, -8.90283473e-03, 8.27370305e-03,
          -5.21393353e-03, -8.80595390e-03, -4.26160917e-03,
          -5.02643175e-03, 8.00275430e-03, 6.30393578e-03,
          -4.54612600e-04, -8.44731089e-03, 1.34214330e-02,
          -5.86658483e-03, -1.32403187e-02, -1.84429344e-02,
          -1.10122971e-02, 1.71944860e-03, 5.73065504e-03,
          3.39334388e-03, -1.01655405e-02, 9.81069077e-03,
          5.19640883e-03, -2.15035789e-02, -1.80265717e-02,
          -7.23958388e-03, -4.95393574e-03, -3.05469311e-03,
          1.28280395e-03, -2.19891255e-04, 2.26463377e-02,
          1.31924665e-02, -1.85245387e-02, -2.25047348e-03,
          2.60864920e-03, 6.87793642e-03, 3.06409877e-03,
          -1.29422434e-02, -6.72615785e-03, 5.49852336e-03,
          -1.16740086e-03, 4.22034267e-04, 2.31257710e-03,
          -2.55543180e-03, -4.93647472e-04, -7.15461606e-03,
          -2.45576221e-02, 4.70256666e-03, 6.88528083e-03,
          6.01943536e-03, 7.27107003e-03, -1.01613179e-02,
          8.22855800e-04, -1.86360150e-03, -7.66383111e-03,
          -1.32262995e-02, -4.57800506e-03, 1.45538067e-02,
          1.28131518e-02, -6.02612924e-03, 6.27439842e-03,
          7.61288544e-03, 5.16055909e-04, -8.84070154e-03,
          -2.16556191e-02, -1.29582500e-02, -1.45414448e-03,
          7.28153344e-03, 1.31831709e-02, 2.71125464e-03,
          -1.06004728e-02, -6.58345548e-03, -7.36413058e-03,
          -1.57606564e-02, 1.19517110e-02, 8.97012558e-03,
          2.91814352e-03, 9.34890006e-03, -2.88762897e-03,
          -8.08461104e-03, -9.26807802e-03, -3.77807464e-03,
          -6.18987484e-03, 7.39517109e-03, 1.10823885e-02,
          6.37529045e-03, 1.23718949e-02, 6.38696225e-03, 3.00564151e-03,
          6.40658196e-03, -9.99850454e-04, -2.63549034e-02,
          -5.92178944e-03, -4.74520784e-04, 4.08650190e-03,
          1.47767477e-02, 7.09168287e-03, -4.39770287e-03,
          -1.04389461e-02, 8.89131217e-04, -1.20538212e-02,
          1.12269456e-02, 1.71635170e-02, 2.03158148e-02, 1.48563860e-02,
          4.06011473e-03, 2.30658636e-03, -2.04406260e-03,
          -7.34599307e-03, -9.20713972e-03, -4.37457673e-03,
          -1.59353868e-03, 3.20353615e-03, 1.20764310e-02,
          5.05117979e-03, 7.88861979e-03, -2.59778666e-04,
          -3.38676269e-03, -9.09030717e-03, -3.86571232e-03,
          -1.05302790e-02, 2.85109435e-03, -7.80948810e-03,
          9.59281903e-03, -2.70776381e-03, -1.11941835e-02,
          -7.44119473e-03, -1.00000557e-02, 4.90145059e-03,
          1.34607274e-02, 1.53040914e-02, 1.50052113e-02, 7.39162788e-03,
          1.45809036e-02, -3.61227174e-03, -7.53792655e-03,
          -6.91621518e-03, -9.69777349e-03, -1.16991811e-02,
          1.03720343e-02, 7.34425965e-04, 1.70073546e-02, 1.88386217e-02,
          2.88764620e-03, 1.62245845e-03, 3.71175265e-04,
          -3.12079838e-03, -5.65018365e-03, -1.72960591e-02,
          -1.72973685e-02, 1.68950222e-02, 1.32275457e-02,
          -5.18683053e-04, 2.55378941e-03, 3.40320566e-03,
          -2.69400305e-03, -1.46639887e-02, -1.95207819e-02,
          -1.25959264e-02, 1.44609343e-02, 2.02553961e-02,
          5.21936920e-03, 1.54220953e-03, 3.07458104e-04,
          -8.22016690e-03, -3.39423656e-03, -1.71876606e-02,
          -9.05055087e-03, 1.94553323e-02, 2.21999399e-02,
          7.08627887e-03, -2.99100393e-05, -6.95614493e-04,
          -8.93234927e-03, -1.17162885e-02, -2.78034639e-02,
          -5.80966054e-03, 1.80540290e-02, 7.64145225e-04,
          -3.10816010e-03, 1.13086002e-02, 3.52341169e-03,
          -8.19228776e-03, -1.05430111e-02, -2.06249636e-02,
          2.44884286e-03, 6.20987918e-03, -5.86942490e-03,
          2.15605414e-03, 9.62869450e-03, 1.07486071e-02,
          -3.67552834e-03, -6.73693605e-03, -2.66999844e-02,
          -1.00840405e-02, 1.89614519e-02, 1.25829438e-02,
          3.08137760e-03, 4.07477049e-03, -4.24113637e-03,
          -8.24863277e-03, -8.39336682e-03, -2.99944803e-02,
          -2.45178537e-03, 1.86501611e-02, 1.28613347e-02,
          2.50114850e-03, 6.47347700e-03, 1.82130479e-03,
          -6.80635392e-04, -4.01959941e-03, -2.18047816e-02,
          -1.32169938e-04, 7.83862639e-03, -2.52046692e-03,
          1.11942636e-02, 1.42761450e-02, 1.07599432e-02,
          -4.37601382e-04, -2.76176631e-03, -3.50525901e-02,
          -2.86596711e-03, 1.21220797e-02, 2.05629412e-03,
          2.96066212e-03, 5.23771159e-03, 9.28085297e-03,
          -1.89703691e-03, -1.17215859e-02, -3.84311005e-02,
          -2.71068583e-03, 1.59713458e-02, 8.73939972e-03,
          9.84037295e-03, 6.00357307e-03, 2.86239898e-03, 2.51099537e-03,
          -1.54288728e-02, -3.05619109e-02, -3.29584116e-03,
          1.66718401e-02, 5.34414174e-03, 1.50671545e-02, 4.82686097e-03,
          -1.28211046e-03, 3.03490640e-04, -1.91265177e-02,
          -3.43481638e-02, -4.66348464e-03, 1.16165914e-02,
          1.00460574e-02, -3.22389370e-03, 2.59539369e-03,
          9.51764360e-03, 1.04272282e-02, -8.25919956e-03,
          -2.65286732e-02, 2.92368350e-03, 1.41621251e-02,
          -5.25221135e-03, -1.08726388e-02, -5.10604586e-03,
          6.83822669e-03, 2.04175655e-02, 3.35416477e-03,
          -1.68179180e-02, -6.87262136e-03, 8.51670280e-03,
          3.37661663e-03, 8.47717561e-03, 3.35422950e-03, 2.04074057e-03,
          6.08237786e-03, -1.04194190e-02, -2.39374954e-02,
          5.13022253e-03, 6.21061679e-03, -7.17158336e-03,
          -3.39678559e-03, 6.33346057e-03, 1.39548453e-02,
          1.83287263e-02, -8.36415309e-03, -3.71972732e-02,
          -1.84380691e-02, 1.56227900e-02, 1.47001748e-03,
          -1.01781283e-02, -6.22471934e-03, 2.08852766e-03,
          1.09870611e-02, 7.66774872e-03, -1.86406765e-02,
          2.81122443e-03, 1.91597529e-02, 2.55890394e-04,
          -1.03773549e-02, -1.14510581e-02, 4.54566721e-03,
          9.12693143e-03, 3.86452512e-03, -4.85464372e-03,
          4.46468219e-03, 2.98382994e-03, -1.05848359e-02,
          -1.35172065e-02, -5.12556732e-03, 1.43683692e-02,
          2.70402115e-02, 5.43423323e-03, -3.43755819e-02,
          -1.93927828e-02, 9.48970951e-03, -8.69717170e-03,
          -2.07231473e-02, -1.59713030e-02, 4.15191334e-03,
          1.99061334e-02, 6.40185433e-04, -1.48576805e-02,
          -4.20802739e-03, 6.61333045e-03, -2.42976751e-03,
          2.93330918e-03, -7.87476078e-04, 6.08090404e-03,
          9.67514701e-03, -5.75187989e-03, -1.01402570e-02,
          6.05128007e-04, 2.59511266e-03, 1.00525341e-03, 1.42989205e-02,
          7.06631225e-03, 1.07055763e-03, 3.47425626e-03,
          -4.63345833e-03, -8.53082538e-03, -8.37578345e-03,
          2.40118639e-03, -5.99973369e-03, -3.73560493e-03,
          -5.40284580e-03, 6.56704605e-03, 1.27499523e-02,
          -5.75159956e-03, -1.43818408e-02, -1.03223966e-02,
          -5.00540109e-03, -4.12402581e-03, 1.02770999e-02,
          7.67426798e-03, 2.08098302e-03, -9.27356305e-05,
          1.73918263e-03, -1.89101100e-02, -1.46043710e-02,
          5.54542802e-03, 8.83522094e-04, 9.63215251e-03, 3.98376118e-03,
          -5.59503259e-03, -2.21595354e-03, -4.80957003e-03,
          -1.35661075e-02, -3.91518977e-03, 9.59272683e-03,
          -4.06052131e-04, -3.78614571e-03, -8.67736619e-03,
          -5.97313698e-03, 8.19294713e-03, 5.20540075e-03,
          -1.15692727e-02, 3.31097306e-03, 7.07792642e-04,
          -3.14928079e-03, 7.24130636e-03, 9.75100230e-03,
          -3.63545003e-03, -1.65653862e-02, -8.47215112e-03,
          -2.05198657e-02, -1.51940221e-02, 1.64603372e-03,
          -4.68043610e-03, -6.65837200e-03, -8.17608181e-03,
          -1.31920148e-02, -1.66446120e-02, -2.91590742e-03,
          -8.90754908e-03, 1.21641508e-03, 1.32816248e-02,
          -5.48530137e-03, -4.82716784e-03, -1.02154203e-02,
          -1.01959510e-02, 2.71549891e-03, 5.35022328e-03,
          -6.15845015e-03, 3.01916408e-03, 1.65986328e-03,
          1.42482098e-03, 5.57189854e-03, -3.38839320e-03,
          -1.06708324e-02, -7.09918328e-04, 2.83811183e-04,
          -5.85457589e-03, -4.76060249e-03, 3.20735388e-03,
          -1.81898065e-02, -1.78209413e-02, -1.40653681e-02,
          -9.04697832e-03, -4.61785961e-03, 1.54392212e-03,
          -5.89829218e-03, 6.23100554e-04, -5.25293080e-03,
          -1.46096339e-02, -7.27266679e-03, -4.77164285e-03,
          3.52636632e-03, 7.37928040e-03, 6.55416120e-03,
          -5.82007552e-03, -6.72953855e-03, -9.42745432e-03,
          -1.91582006e-03, 3.12269712e-03, -7.47897243e-03,
