          -4.54659062e-03, -2.87742936e-03, -2.38346192e-03,
          -1.93041516e-03, -5.30742249e-03, -4.65001771e-03,
          -4.25194344e-03, -4.91497340e-03, -5.51926717e-03,
          -3.71035375e-03, -2.07675551e-03, -1.66792353e-03,
          -2.50706659e-03, -4.67104139e-03, -3.64816980e-03,
          -2.76675192e-03, -3.42352013e-03, -4.72885091e-03,
          -5.30430675e-03, -2.25249957e-03, -2.12640455e-03,
          -2.62885657e-03, -4.12316481e-03, -2.15065153e-03,
          -2.37635593e-03, -3.84654035e-03, -5.90030523e-03,
          -4.51562833e-03, -3.03546130e-03, -2.27671396e-03,
          -2.11082469e-03, -4.88383137e-03, -4.61856555e-03,
          -4.67604259e-03, -4.76279296e-03, -5.70850912e-03,
          -5.82882343e-03, -2.88103614e-03, -2.51087383e-03,
          -2.13540299e-03, -4.30328026e-03, -4.04154044e-03,
          -4.81972564e-03, -5.59893996e-03, -6.69472571e-03,
          -3.92842712e-03, -3.71795753e-03, -2.80501251e-03,
          -2.87923426e-03, -3.57914250e-03, -2.35804752e-03,
          -1.38970092e-03, -1.55990315e-03, -3.25154071e-03,
          -5.20102773e-03, -5.41648176e-03, -3.89730278e-03,
          -4.12644539e-03, -5.23474393e-03, -3.66261415e-03,
          -2.11001048e-03, -1.81493501e-03, -3.24015203e-03,
          -5.40247513e-03, -5.19929174e-03, -4.24213149e-03,
          -4.40217555e-03, -4.76574525e-03, -2.48097326e-03,
          -1.50333683e-03, -1.44769426e-03, -4.13470343e-03,
          -6.96418807e-03, -6.53665094e-03, -4.86436766e-03,
          -5.85309742e-03, -6.14353130e-03, -3.43095884e-03,
          -1.58407865e-03, -1.94620795e-03, -4.42907866e-03,
          -4.26811352e-03, -3.53044481e-03, -3.03583778e-03,
          -3.34870140e-03, -4.17353259e-03, -2.01733923e-03,
          -1.37821608e-03, -1.38358318e-03, -2.31868192e-03,
          -4.22908925e-03, -4.06292873e-03, -4.69994033e-03,
          -6.08850922e-03, -5.31131402e-03, -2.61335936e-03,
          -1.66918046e-03, -2.33219634e-03, -3.01984721e-03,
          -6.18206197e-03, -5.05041750e-03, -4.09663329e-03,
          -4.80080303e-03, -4.97800577e-03, -2.52920575e-03,
          -1.30581891e-03, -1.38529716e-03, -3.35480389e-03,
          -5.91636496e-03, -5.49273472e-03, -6.10464159e-03,
          -6.69959467e-03, -6.92633912e-03, -3.19661736e-03,
          -1.74843229e-03, -1.95430522e-03, -3.73955444e-03,
          -3.41442134e-03, -3.49439727e-03, -4.73738275e-03,
          -4.66145016e-03, -3.66711104e-03, -1.92793086e-03,
          -1.70274079e-03, -1.51215040e-03, -1.87442114e-03,
          -5.04001230e-03, -5.49304998e-03, -5.48867509e-03,
          -4.57413308e-03, -3.97286518e-03, -2.07379134e-03,
          -1.88094808e-03, -1.39708351e-03, -2.96130218e-03,
          -4.82072076e-03, -4.62229876e-03, -5.40242670e-03,
          -6.63994206e-03, -5.44987200e-03, -2.17795605e-03,
          -1.58854690e-03, -1.36931532e-03, -2.52995105e-03,
          -6.44213753e-03, -5.93205355e-03, -6.07938180e-03,
          -5.92149282e-03, -5.03676338e-03, -2.19493010e-03,
          -1.83390931e-03, -1.52513175e-03, -4.32247948e-03,
          -4.38336749e-03, -4.21915948e-03, -3.89207737e-03,
          -3.30164400e-03, -2.79800920e-03, -1.53109117e-03,
          -1.79490447e-03, -1.92014256e-03, -3.49417585e-03,
          -5.36255538e-03, -4.87450883e-03, -4.72640293e-03,
          -4.00201324e-03, -2.50722468e-03, -2.31206766e-03,
          -3.12704290e-03, -3.40286922e-03, -5.13172289e-03,
          -6.39623357e-03, -5.12740901e-03, -4.86521982e-03,
          -4.95029148e-03, -3.80558427e-03, -1.43051811e-03,
          -1.78473734e-03, -2.26273504e-03, -5.87871810e-03,
          -6.79726945e-03, -5.93029195e-03, -5.27725788e-03,
          -5.31416526e-03, -3.63455852e-03, -1.98531919e-03,
          -3.35636921e-03, -3.83745902e-03, -7.09651597e-03,
          -4.45576571e-03, -3.26397107e-03, -3.79539654e-03,
          -3.27428058e-03, -2.18302058e-03, -1.44480984e-03,
          -2.03661714e-03, -2.45965412e-03, -4.09354502e-03,
          -5.64373611e-03, -3.88857070e-03, -4.17481223e-03,
          -3.80196050e-03, -2.78179743e-03, -2.58146552e-03,
          -2.54343194e-03, -2.80891638e-03, -5.04200440e-03,
          -4.98048542e-03, -5.35348430e-03, -5.01996838e-03,
          -4.04899660e-03, -2.40830472e-03, -1.24336535e-03,
          -2.33298494e-03, -3.45284608e-03, -6.25411374e-03,
          -6.45359792e-03, -5.87444566e-03, -5.32557117e-03,
          -3.95764317e-03, -3.66852363e-03, -2.43635825e-03,
          -3.47344810e-03, -4.27272497e-03, -6.33670762e-03,
          -6.02064747e-03, -3.54006747e-03, -2.95412936e-03,
          -2.82848021e-03, -2.25414895e-03, -2.39210832e-03,
          -2.39021424e-03, -2.10154778e-03, -4.36308328e-03,
          -6.35092612e-03, -3.77534237e-03, -2.82695144e-03,
          -3.04566603e-03, -2.57881242e-03, -2.89221550e-03,
          -2.80259992e-03, -2.73595704e-03, -5.14797028e-03,
          -7.03311386e-03, -5.53078903e-03, -3.39740422e-03,
          -2.65268981e-03, -2.72229128e-03, -2.39902199e-03,
          -2.14009429e-03, -3.47664417e-03, -6.45045424e-03,
          -7.18952715e-03, -4.80803195e-03, -3.08311731e-03,
          -2.50951736e-03, -2.47924938e-03, -3.06929834e-03,
          -3.18803219e-03, -4.73824097e-03, -7.17972964e-03,
          -4.59148223e-03, -2.90482701e-03, -2.40752450e-03,
          -3.08940490e-03, -3.25991842e-03, -3.02723353e-03,
          -2.59823026e-03, -2.57112086e-03, -4.29921504e-03,
          -5.39081497e-03, -2.43128347e-03, -2.25987588e-03,
          -2.87540932e-03, -3.37024708e-03, -3.70406522e-03,
          -3.46575025e-03, -4.08690330e-03, -5.51351625e-03,
          -5.50418254e-03, -2.85844016e-03, -2.72553996e-03,
          -2.94402684e-03, -3.37282498e-03, -3.37697822e-03,
          -3.61475116e-03, -5.32620354e-03, -6.35467703e-03,
          -5.84228290e-03, -3.17032565e-03, -2.89852289e-03,
          -3.13509582e-03, -4.21622908e-03, -4.22768574e-03,
          -5.01511246e-03, -6.27616700e-03, -7.19334511e-03,
          -4.58567915e-03, -1.68205472e-03, -1.43372011e-03,
          -1.76192878e-03, -2.76909093e-03, -3.39442072e-03,
          -3.43956100e-03, -4.07701964e-03, -5.24399802e-03,
          -5.03571099e-03, -2.32403679e-03, -1.49310264e-03,
          -2.07696646e-03, -3.37823899e-03, -4.64386307e-03,
          -3.79245100e-03, -3.83642525e-03, -5.70387021e-03,
          -5.98453823e-03, -2.49261316e-03, -2.09462713e-03,
          -2.45273882e-03, -3.25108133e-03, -4.02871426e-03,
          -4.02654428e-03, -5.33363316e-03, -6.22747187e-03,
          -5.63516933e-03, -3.05266189e-03, -2.50918232e-03,
          -2.80058454e-03, -3.47270397e-03, -4.49068611e-03,
          -4.65186546e-03, -5.64601878e-03, -6.63153408e-03,
          -4.74668853e-03, -2.07051169e-03, -1.29042950e-03,
          -1.70219992e-03, -2.69808620e-03, -4.66803275e-03,
          -3.55398725e-03, -2.75669945e-03, -5.16073173e-03,
          -4.20848094e-03, -2.16653803e-03, -1.82901439e-03,
          -1.99818681e-03, -3.90714454e-03, -5.32735838e-03,
          -3.95297725e-03, -3.77647905e-03, -4.86543914e-03,
          -5.26396651e-03, -2.19422416e-03, -1.71168614e-03,
          -1.93391507e-03, -3.58589413e-03, -4.54464043e-03,
          -4.42707958e-03, -4.43274248e-03, -5.94718894e-03,
          -4.36144276e-03, -2.07840092e-03, -2.44631548e-03,
          -2.74118851e-03, -5.03076008e-03, -6.59307837e-03,
          -4.71575558e-03, -4.81877988e-03, -5.28028887e-03,
          -3.18101491e-03, -2.02828273e-03, -2.05249246e-03,
          -2.10435572e-03, -5.12808841e-03, -4.94237989e-03,
          -3.21497163e-03, -3.62139684e-03, -3.88671644e-03,
          -3.67005682e-03, -1.99721335e-03, -1.83738768e-03,
          -1.53730635e-03, -4.58291918e-03, -4.99183126e-03,
          -3.58007196e-03, -4.24849335e-03, -4.68817586e-03,
          -2.87369965e-03, -2.18235585e-03, -2.48904899e-03,
          -2.81261536e-03, -5.90196578e-03, -6.98483689e-03,
          -4.34388872e-03, -4.07897960e-03, -4.51704999e-03,
          -3.32259247e-03, -1.83822366e-03, -1.85425463e-03,
          -1.96954957e-03, -6.19748561e-03, -7.57891918e-03,
          -5.23148477e-03, -5.39466366e-03, -5.11088548e-03,
          -3.85310873e-03, -2.26289756e-03, -1.72355259e-03,
          -1.45070162e-03, -4.58087819e-03, -5.10354247e-03,
          -3.92527087e-03, -4.02949797e-03, -4.63855918e-03,
          -4.64111893e-03, -2.29361630e-03, -1.63551024e-03,
          -1.30339363e-03, -5.12096100e-03, -5.19750593e-03,
          -4.17801226e-03, -4.16120188e-03, -5.11657260e-03,
          -3.55019793e-03, -1.83166994e-03, -1.64927100e-03,
          -2.04018806e-03, -7.00623170e-03, -7.27106305e-03,
          -5.67788631e-03, -5.56656392e-03, -4.50872257e-03,
          -4.47584223e-03, -2.61601689e-03, -2.05617375e-03,
          -2.28698691e-03, -7.30130961e-03, -6.67565735e-03,
          -5.01878886e-03, -4.65544453e-03, -5.80977183e-03,
          -4.62576794e-03, -3.03492765e-03, -2.63855956e-03,
          -3.04517755e-03, -3.91169498e-03, -1.78059144e-03,
          -1.08859024e-03, -8.39120650e-04, -3.12487665e-03,
          -6.01817481e-03, -4.26038960e-03, -2.92425440e-03,
          -4.36986983e-03, -5.53588942e-03, -2.64725252e-03,
          -1.47805549e-03, -1.68319023e-03, -3.85508360e-03,
          -5.45841921e-03, -3.45193245e-03, -3.19191627e-03,
          -4.30204626e-03, -5.64282713e-03, -3.21943685e-03,
          -2.07787217e-03, -1.61854399e-03, -3.97531316e-03,
          -6.84830407e-03, -4.09604982e-03, -3.84584372e-03,
          -4.76355013e-03, -6.31892029e-03, -4.18673223e-03,
          -2.38482235e-03, -2.56004813e-03, -5.26020257e-03,
          -6.09594584e-03, -3.15271202e-03, -2.45904783e-03,
          -3.12481867e-03, -4.52842563e-03, -1.76123751e-03,
          -9.55136027e-04, -1.30348688e-03, -3.06150247e-03,
          -6.33735349e-03, -4.01830114e-03, -3.75485839e-03,
          -5.55940298e-03, -5.69974119e-03, -2.25840509e-03,
          -9.03274224e-04, -1.03897741e-03, -3.33525357e-03,
          -6.68860134e-03, -3.97309707e-03, -2.77117803e-03,
          -3.60397925e-03, -5.30869514e-03, -3.24760191e-03,
          -1.52693666e-03, -2.07067234e-03, -4.47707018e-03,
          -7.15461746e-03, -5.32920100e-03, -4.37517837e-03,
          -4.41219099e-03, -5.32511482e-03, -3.78685491e-03,
          -2.04948639e-03, -1.40892784e-03, -4.79557738e-03,
          -5.10625215e-03, -3.53290164e-03, -3.50519014e-03,
          -4.63264389e-03, -4.91499575e-03, -1.81941455e-03,
          -7.46735197e-04, -6.39011385e-04, -1.98746799e-03,
          -5.93093457e-03, -5.36831422e-03, -5.02077350e-03,
          -5.40024694e-03, -4.83434880e-03, -2.00546929e-03,
          -1.00589811e-03, -8.52547586e-04, -2.90185050e-03,
          -5.80109702e-03, -4.35329508e-03, -4.71199211e-03,
          -4.28383565e-03, -4.93476354e-03, -2.67802225e-03,
          -1.57792913e-03, -1.26058352e-03, -2.56183813e-03,
          -5.88777801e-03, -6.36813138e-03, -5.87089686e-03,
          -6.35234267e-03, -5.33266412e-03, -3.46106593e-03,
          -2.00125296e-03, -1.48376485e-03, -2.48813862e-03,
          -5.20773744e-03, -3.38385883e-03, -3.83088482e-03,
          -4.03541094e-03, -3.93956061e-03, -1.24086649e-03,
          -8.39864253e-04, -8.40483932e-04, -3.22637171e-03,
          -5.28528634e-03, -3.86483269e-03, -4.27751988e-03,
          -4.86640260e-03, -4.10923362e-03, -2.02935142e-03,
          -1.31858129e-03, -1.93385012e-03, -4.85801790e-03,
          -5.50551107e-03, -4.84356936e-03, -5.24550024e-03,
          -5.54164406e-03, -4.91785025e-03, -3.20701790e-03,
          -1.64384069e-03, -1.38487737e-03, -3.03965947e-03,
          -5.21410489e-03, -4.78952238e-03, -5.73462341e-03,
          -7.38573680e-03, -5.66123985e-03, -3.78287723e-03,
          -1.83798186e-03, -1.71390967e-03, -4.01433650e-03,
          -3.63702141e-03, -4.25156299e-03, -4.57189279e-03,
          -3.95054230e-03, -2.84520187e-03, -1.54191419e-03,
          -1.35342230e-03, -1.73948403e-03, -3.87283298e-03,
          -4.44936845e-03, -5.53676905e-03, -5.07507008e-03,
          -3.49007780e-03, -3.31834774e-03, -2.42863828e-03,
          -2.10245419e-03, -2.73008738e-03, -4.50156583e-03,
          -4.42846259e-03, -4.23501479e-03, -6.65914966e-03,
          -5.98995620e-03, -4.38210787e-03, -2.53425911e-03,
          -1.60164677e-03, -1.58127607e-03, -3.48303537e-03,
          -5.72171109e-03, -6.48669340e-03, -6.79956004e-03,
          -5.44131175e-03, -4.52657929e-03, -3.02665937e-03,
          -2.19665049e-03, -2.53266795e-03, -4.13636444e-03,
          -5.39027387e-03, -5.17999101e-03, -3.14433337e-03,
          -1.98732107e-03, -2.45684502e-03, -1.70019653e-03,
          -1.38159259e-03, -2.31205695e-03, -4.52065095e-03,
          -5.97870490e-03, -4.02439013e-03, -2.71915132e-03,
          -1.66735612e-03, -1.98439788e-03, -1.87643082e-03,
          -2.35620607e-03, -4.63543320e-03, -6.16852380e-03,
          -6.97494438e-03, -6.66155340e-03, -4.98219533e-03,
          -3.14667937e-03, -2.97128758e-03, -2.70100846e-03,
          -1.96952536e-03, -3.25412373e-03, -4.97762812e-03,
          -7.72094680e-03, -5.90844173e-03, -3.26567865e-03,
          -1.67146302e-03, -2.28852336e-03, -3.13114910e-03,
          -4.04860685e-03, -6.27735117e-03, -7.54512241e-03,
          -3.79103865e-03, -1.61271740e-03, -1.82520016e-03,
          -1.56829669e-03, -2.01965426e-03, -2.00720388e-03,
          -3.30919190e-03, -5.85210975e-03, -5.51853795e-03,
          -4.46762471e-03, -2.13330425e-03, -2.61284015e-03,
          -2.19563581e-03, -2.16585025e-03, -3.03364429e-03,
          -4.62176371e-03, -6.02098228e-03, -5.70798200e-03,
          -6.18295139e-03, -3.59352236e-03, -2.13005021e-03,
          -1.10868469e-03, -1.96183799e-03, -3.16960830e-03,
          -5.07257972e-03, -7.21177412e-03, -6.94606639e-03,
          -4.75427182e-03, -3.56491003e-03, -2.54473183e-03,
          -2.35646893e-03, -2.62292218e-03, -4.15412616e-03,
          -6.73269434e-03, -7.08018290e-03, -6.88521005e-03,
          -3.97423655e-03, -1.82871753e-03, -2.22930522e-03,
          -1.88903906e-03, -2.15055677e-03, -3.34939011e-03,
          -4.48550377e-03, -4.23807977e-03, -5.06087020e-03,
          -4.27562371e-03, -2.18848721e-03, -2.52972380e-03,
          -2.48330995e-03, -2.42164009e-03, -3.88941541e-03,
          -4.61971387e-03, -4.71841684e-03, -5.44533087e-03,
          -4.50131157e-03, -2.08674767e-03, -2.39553349e-03,
          -2.23847176e-03, -3.06182308e-03, -5.17908949e-03,
          -5.85615961e-03, -5.86981373e-03, -5.19804796e-03,
          -4.79092076e-03, -2.85287574e-03, -2.98592751e-03,
          -3.08354362e-03, -4.41674143e-03, -6.72352593e-03,
          -6.97720004e-03, -4.87370137e-03, -5.36283804e-03,
          -3.30946269e-03, -2.01560161e-03, -1.79383450e-03,
          -1.81473466e-03, -2.60490854e-03, -4.11081780e-03,
          -4.78917407e-03, -4.36413800e-03, -4.52622585e-03,
          -2.81137042e-03, -1.84687087e-03, -1.64188980e-03,
          -2.26888945e-03, -4.53632884e-03, -5.61520597e-03,
          -4.64587286e-03, -4.25223960e-03, -3.99129931e-03,
          -4.69748676e-03, -2.41700141e-03, -2.28441344e-03,
          -2.84158555e-03, -5.00997948e-03, -6.35882607e-03,
          -5.74706588e-03, -4.43338417e-03, -4.70595155e-03,
          -4.46882937e-03, -2.33378098e-03, -2.13929731e-03,
          -3.05369310e-03, -6.01435266e-03, -6.30860263e-03,
          -5.17313043e-03, -4.13401565e-03, -4.69246879e-03,
          -2.07834528e-03, -1.53174996e-03, -1.54287065e-03,
          -2.25124182e-03, -5.08605270e-03, -6.18057419e-03,
          -4.08815732e-03, -4.01779264e-03, -3.41912452e-03,
          -2.50342465e-03, -1.34823332e-03, -1.45782449e-03,
          -2.60217953e-03, -5.92484185e-03, -6.97397999e-03,
          -4.76999255e-03, -4.80590481e-03, -3.28807998e-03,
          -3.08557111e-03, -2.14417046e-03, -2.63717165e-03,
          -3.71622294e-03, -6.08249428e-03, -5.32198604e-03,
          -4.32892656e-03, -3.84947262e-03, -3.95232625e-03,
          -2.95667048e-03, -2.53829290e-03, -3.31399846e-03,
          -4.88582253e-03, -6.96704816e-03, -6.30183052e-03,
          -4.58883960e-03, -4.30331798e-03, -3.80632421e-03,
          -1.93350820e-03, -1.17376761e-03, -1.23525341e-03,
          -2.22334987e-03, -6.67994935e-03, -6.63819583e-03,
          -4.46254807e-03, -4.06014780e-03, -2.99910828e-03,
          -2.64355657e-03, -1.46349659e-03, -1.56061852e-03,
          -2.96596438e-03, -7.16793863e-03, -6.25846907e-03,
          -4.10785479e-03, -3.07857362e-03, -3.24029243e-03,
          -2.19459319e-03, -1.68635289e-03, -2.53500417e-03,
          -4.29901201e-03, -7.28905760e-03, -6.05497137e-03,
          -5.07141696e-03, -3.90103669e-03, -3.66202486e-03,
          -3.25171556e-03, -1.73403416e-03, -2.31527723e-03,
          -5.02563687e-03, -7.68951420e-03, -5.57038374e-03,
          -4.59431065e-03, -3.40066990e-03, -4.06183302e-03,
          -3.92478798e-03, -3.03437817e-03, -2.69031804e-03,
          -3.37648275e-03, -4.64849919e-03, -3.48410988e-03,
          -1.86598662e-03, -1.69196865e-03, -3.38101690e-03,
          -5.10773109e-03, -3.53699573e-03, -3.47375148e-03,
          -5.21839177e-03, -5.93740772e-03, -4.85328631e-03,
          -2.48846551e-03, -2.32311944e-03, -4.43739723e-03,
          -3.01725091e-03, -3.10070161e-03, -3.64848855e-03,
          -4.02788585e-03, -5.73562179e-03, -4.80667315e-03,
          -2.32410454e-03, -1.75621395e-03, -2.62365211e-03,
          -4.00516717e-03, -3.82780680e-03, -4.91444347e-03,
          -5.40813291e-03, -7.39533454e-03, -6.31366204e-03,
          -3.78883700e-03, -2.69150967e-03, -2.95969332e-03,
          -4.99572838e-03, -2.84169009e-03, -2.35942379e-03,
          -3.30271153e-03, -4.65354184e-03, -3.76576767e-03,
          -1.87401113e-03, -1.27856340e-03, -3.94204399e-03,
          -5.23894653e-03, -4.27149143e-03, -3.61681008e-03,
          -3.70333809e-03, -5.66592813e-03, -4.25166264e-03,
          -3.01176496e-03, -1.79474580e-03, -4.07987554e-03,
          -3.88870738e-03, -3.21826828e-03, -3.44806281e-03,
          -4.17215517e-03, -5.38466685e-03, -4.70657321e-03,
          -3.22852866e-03, -2.52007833e-03, -3.04352422e-03,
          -4.92308568e-03, -4.13774373e-03, -3.82738421e-03,
          -5.08309668e-03, -5.59512246e-03, -4.92014922e-03,
          -4.14130650e-03, -3.14239715e-03, -4.00937814e-03,
          -3.96834640e-03, -3.64037347e-03, -3.97686101e-03,
          -3.08712153e-03, -4.11602203e-03, -2.92381831e-03,
          -2.71655060e-03, -1.37664308e-03, -2.22424022e-03,
          -4.36223438e-03, -5.40818367e-03, -6.02012733e-03,
          -5.33504458e-03, -5.21381199e-03, -3.77669698e-03,
          -2.28463230e-03, -1.75118120e-03, -2.06047646e-03,
          -3.74734285e-03, -4.51901136e-03, -4.17459616e-03,
          -3.32632661e-03, -4.95475903e-03, -3.87776899e-03,
          -3.43596539e-03, -2.97553511e-03, -2.47613131e-03,
          -3.53462342e-03, -5.51870232e-03, -5.89909265e-03,
          -5.31512965e-03, -5.45906089e-03, -5.08555630e-03,
          -4.16475069e-03, -2.97152763e-03, -2.23899237e-03,
          -2.43946817e-03, -2.93393852e-03, -4.38451534e-03,
          -4.13429737e-03, -4.90667438e-03, -3.37862456e-03,
          -1.95634202e-03, -1.40022358e-03, -1.32582884e-03,
          -3.31036816e-03, -3.84181249e-03, -6.05975464e-03,
          -6.81153638e-03, -6.26314199e-03, -3.94535158e-03,
          -2.04118644e-03, -1.71932450e-03, -1.89501839e-03,
          -1.68860995e-03, -3.48351058e-03, -4.69489023e-03,
          -4.67906985e-03, -5.65565657e-03, -4.76285862e-03,
          -3.49387294e-03, -2.44034943e-03, -1.29538670e-03,
          -2.08443031e-03, -3.68437986e-03, -5.22952992e-03,
          -6.67589717e-03, -6.46857871e-03, -6.08584145e-03,
          -4.52072872e-03, -2.78670178e-03, -1.64166582e-03,
          -3.28690116e-03, -3.02334921e-03, -5.15150139e-03,
          -5.21468045e-03, -4.59527178e-03, -2.36409716e-03,
          -1.63269788e-03, -1.25571247e-03, -1.62838260e-03,
          -4.29037912e-03, -4.59741522e-03, -5.66251855e-03,
          -5.44318138e-03, -4.33571124e-03, -2.61052046e-03,
          -2.44799769e-03, -1.88763079e-03, -3.00090713e-03,
          -3.10556311e-03, -3.16803413e-03, -4.51066950e-03,
          -5.40100690e-03, -5.12121338e-03, -4.53829672e-03,
          -3.66636342e-03, -3.05744284e-03, -1.99183985e-03,
          -4.23467346e-03, -4.31383355e-03, -4.79437085e-03,
          -6.33915700e-03, -4.96353488e-03, -4.51336056e-03,
          -4.16962942e-03, -3.24415206e-03, -3.87881789e-03,
          -4.77776024e-03, -4.71152179e-03, -4.14453913e-03,
          -3.57125956e-03, -2.34792475e-03, -2.03166809e-03,
          -1.83531642e-03, -2.13639950e-03, -4.00592200e-03,
          -7.00286264e-03, -4.62999241e-03, -3.53733264e-03,
          -1.78746507e-03, -2.09598150e-03, -2.48807576e-03,
          -3.16302688e-03, -4.52331593e-03, -6.67457236e-03,
          -4.45056846e-03, -3.68740596e-03, -4.99195931e-03,
          -4.72696731e-03, -3.24980612e-03, -2.87502608e-03,
          -2.76490860e-03, -3.11160018e-03, -4.77528200e-03,
          -6.59609633e-03, -4.68554953e-03, -4.28952090e-03,
          -3.63686634e-03, -2.89071258e-03, -3.86741362e-03,
          -3.80470976e-03, -5.13443677e-03, -6.85363729e-03,
          -5.14340913e-03, -3.02499486e-03, -1.85004948e-03,
          -9.09511640e-04, -1.42280816e-03, -2.30071088e-03,
          -3.41234403e-03, -4.62946203e-03, -5.58684207e-03,
          -4.24631359e-03, -2.93015037e-03, -2.20903219e-03,
          -2.09633168e-03, -2.63508526e-03, -4.44339169e-03,
          -4.93746204e-03, -5.19867241e-03, -5.18504949e-03,
          -5.80570474e-03, -3.77423572e-03, -3.23253055e-03,
          -2.04440532e-03, -2.49004434e-03, -3.65046528e-03,
          -3.78894014e-03, -4.85408353e-03, -5.78818098e-03,
          -4.38508810e-03, -3.97169357e-03, -3.46280355e-03,
          -3.13422084e-03, -4.86245891e-03, -5.22991316e-03,
          -5.60977403e-03, -5.11161238e-03, -5.46268187e-03,
          -3.02658696e-03, -1.47012051e-03, -2.15501245e-03,
          -2.68204301e-03, -3.33521655e-03, -4.77990042e-03,
          -4.92499815e-03, -3.51412292e-03, -4.25079605e-03,
          -3.22458078e-03, -1.76246290e-03, -3.02515645e-03,
          -4.01535397e-03, -4.99086641e-03, -6.23351010e-03,
          -4.27942630e-03, -2.40653870e-03, -3.10282386e-03,
          -3.24401958e-03, -2.66747270e-03, -3.56737012e-03,
          -4.23489045e-03, -5.76668512e-03, -5.44035481e-03,
          -4.72304551e-03, -3.44476243e-03, -4.17889701e-03,
          -2.95536779e-03, -2.94646504e-03, -4.69808513e-03,
          -5.45617938e-03, -6.86598709e-03, -5.47144981e-03,
          -3.86037538e-03, -2.69260816e-03, -3.58971162e-03,
          -3.27211944e-03, -1.69496110e-03, -1.97841809e-03,
          -3.44361272e-03, -5.95296640e-03, -6.30146358e-03,
          -3.78227397e-03, -1.63417333e-03, -2.80005927e-03,
          -3.72237246e-03, -1.91860704e-03, -1.85397139e-03,
          -3.26622394e-03, -5.99914836e-03, -4.94035054e-03,
          -2.88726180e-03, -2.29805196e-03, -4.14737035e-03,
          -3.87437572e-03, -2.71865586e-03, -4.37665218e-03,
          -5.20210154e-03, -6.57969713e-03, -5.25540672e-03,
          -2.61071254e-03, -2.27582012e-03, -4.27590823e-03,
          -4.98839235e-03, -2.63027754e-03, -3.51883937e-03,
          -4.75216331e-03, -6.15833933e-03, -4.36026882e-03,
          -2.01247144e-03, -2.58124899e-03, -4.73681604e-03,
          -2.49652169e-03, -1.87880057e-03, -2.05856143e-03,
          -3.59769096e-03, -5.72272995e-03, -4.62411065e-03,
          -2.94096535e-03, -3.19076958e-03, -4.12085000e-03,
          -2.15841364e-03, -2.33891001e-03, -3.00415116e-03,
          -3.74227506e-03, -6.50199456e-03, -4.78104176e-03,
          -3.44869215e-03, -3.59363854e-03, -3.79758631e-03,
          -4.12944425e-03, -2.66464101e-03, -2.85568112e-03,
          -4.11341991e-03, -6.50744466e-03, -5.04256692e-03,
          -2.68517341e-03, -3.71672725e-03, -4.73549264e-03,
          -3.52939521e-03, -2.73975637e-03, -2.92644231e-03,
          -3.74574424e-03, -7.01063639e-03, -6.16188347e-03,
          -3.98835214e-03, -5.14089363e-03, -4.61615622e-03,
          -1.50271377e-03, -1.71282445e-03, -2.61477777e-03,
          -4.21007443e-03, -7.51498155e-03, -4.30394802e-03,
          -3.25114210e-03, -3.09837493e-03, -2.73661036e-03,
          -3.07716615e-03, -1.51011639e-03, -2.18500616e-03,
          -4.36762953e-03, -7.14802230e-03, -4.41131974e-03,
          -3.19083547e-03, -2.65435362e-03, -3.75675643e-03,
          -2.68331147e-03, -2.65679834e-03, -2.96214456e-03,
          -4.71674325e-03, -7.81208090e-03, -5.84784709e-03,
          -3.19483760e-03, -3.52139329e-03, -3.29464069e-03,
          -4.00279555e-03, -2.46507768e-03, -2.75246287e-03,
          -4.62974701e-03, -7.78141199e-03, -4.96903481e-03,
          -2.56592408e-03, -2.59445980e-03, -4.10068082e-03,
          -2.20806152e-03, -1.90700300e-03, -2.07532500e-03,
          -2.52904417e-03, -5.31507609e-03, -4.96960757e-03,
          -2.85951723e-03, -2.00824928e-03, -2.02408852e-03,
          -2.41265143e-03, -2.74292636e-03, -3.40336980e-03,
          -4.42010583e-03, -7.22635631e-03, -6.11751061e-03,
          -3.95506900e-03, -3.75828356e-03, -2.69472087e-03,
          -2.75310990e-03, -2.33613676e-03, -3.04102665e-03,
          -3.83268856e-03, -5.96619211e-03, -4.81880410e-03,
          -3.05952830e-03, -3.04584275e-03, -3.29668052e-03,
          -3.04853404e-03, -2.82402243e-03, -4.29773331e-03,
          -5.99543471e-03, -7.86340516e-03, -6.50745071e-03,
          -4.37213201e-03, -4.32848325e-03, -4.36763279e-03,
          -2.71711498e-03, -2.62632337e-03, -2.79124407e-03,
          -2.94633512e-03, -3.90594685e-03, -3.64544196e-03,
          -3.41504673e-03, -3.38067953e-03, -2.80723651e-03,
          -4.01993142e-03, -3.87532334e-03, -4.12718393e-03,
          -3.52736423e-03, -4.10839450e-03, -4.29390324e-03,
          -3.85245029e-03, -3.65463924e-03, -3.85916675e-03,
          -2.81124096e-03, -2.39106896e-03, -3.68062523e-03,
          -4.89981193e-03, -4.88021411e-03, -4.49250406e-03,
          -3.20947892e-03, -3.56120104e-03, -3.58332321e-03,
          -3.76157626e-03, -3.25993611e-03, -5.04610967e-03,
          -5.64364949e-03, -4.97827353e-03, -5.14454069e-03,
          -3.88696045e-03, -3.97402421e-03, -3.87196708e-03,
          -2.64082360e-03, -3.28668603e-03, -3.55291297e-03,
          -2.47148122e-03, -3.18414019e-03, -2.46624253e-03,
