          -3.64142284e-03, -3.69501859e-03, -4.44520032e-03,
          -4.31558164e-03, -2.05138605e-03, -1.50504033e-03,
          -2.51752860e-03, -5.99672645e-03, -4.69570374e-03,
          -3.95362498e-03, -4.12137806e-03, -5.14754234e-03,
          -3.65266763e-03, -1.64538436e-03, -1.18431717e-03,
          -2.96080019e-03, -7.69700902e-03, -6.51090499e-03,
          -5.00689074e-03, -5.47152292e-03, -4.93315561e-03,
          -4.40574903e-03, -2.05313973e-03, -1.41306443e-03,
          -3.17636970e-03, -7.40947062e-03, -6.01021014e-03,
          -5.07237855e-03, -5.72629971e-03, -6.48798514e-03,
          -4.17176029e-03, -2.93726008e-03, -2.55997293e-03,
          -2.41009286e-03, -4.41428227e-03, -2.28719646e-03,
          -2.05765339e-03, -1.60870340e-03, -2.96851643e-03,
          -5.26796142e-03, -4.20101499e-03, -3.67385335e-03,
          -4.33839718e-03, -6.90527773e-03, -4.01642220e-03,
          -2.33816914e-03, -1.93971826e-03, -3.45448474e-03,
          -5.03945444e-03, -3.36177018e-03, -3.34126549e-03,
          -3.81231983e-03, -5.65903122e-03, -3.54850432e-03,
          -2.78124167e-03, -2.34142924e-03, -3.74162220e-03,
          -5.98440133e-03, -4.47601266e-03, -4.53094533e-03,
          -4.64192964e-03, -7.09071942e-03, -4.71978681e-03,
          -3.28654936e-03, -2.55001173e-03, -4.94707655e-03,
          -5.40760485e-03, -2.95865769e-03, -2.43778387e-03,
          -3.04309046e-03, -4.73791780e-03, -2.74554989e-03,
          -1.50855794e-03, -1.86139205e-03, -2.92532728e-03,
          -5.90886222e-03, -3.79626127e-03, -4.36070841e-03,
          -6.29672501e-03, -6.16409862e-03, -2.77733873e-03,
          -1.45201734e-03, -2.06251792e-03, -3.99501389e-03,
          -5.69641963e-03, -3.80307878e-03, -2.67590256e-03,
          -3.23303719e-03, -4.68849437e-03, -3.89981037e-03,
          -2.36427807e-03, -2.74142879e-03, -4.28900961e-03,
          -6.75732549e-03, -4.98384098e-03, -4.18731244e-03,
          -4.84348042e-03, -5.36728324e-03, -4.10381937e-03,
          -2.94215488e-03, -2.51268037e-03, -5.04333107e-03,
          -4.89444146e-03, -3.78946308e-03, -3.86567507e-03,
          -4.80361888e-03, -4.32742294e-03, -2.01955065e-03,
          -8.58222425e-04, -8.38853361e-04, -2.28495803e-03,
          -5.59867918e-03, -6.34409301e-03, -5.98776340e-03,
          -6.32778648e-03, -4.04349295e-03, -2.19463860e-03,
          -1.09553814e-03, -7.97349669e-04, -2.76901876e-03,
          -5.38306404e-03, -4.32364969e-03, -4.63642552e-03,
          -4.55401605e-03, -4.95978631e-03, -3.06322309e-03,
          -1.99654279e-03, -1.31332630e-03, -2.55014212e-03,
          -5.45569696e-03, -6.16878225e-03, -6.85185660e-03,
          -7.11331656e-03, -5.39941108e-03, -3.76266357e-03,
          -2.14910042e-03, -1.87744352e-03, -2.29781028e-03,
          -4.80841426e-03, -4.10145894e-03, -4.45056986e-03,
          -4.29612398e-03, -3.37151182e-03, -1.32249633e-03,
          -1.12566864e-03, -1.36499363e-03, -3.47008812e-03,
          -5.52957924e-03, -4.42254124e-03, -4.79690963e-03,
          -4.86169383e-03, -3.68670817e-03, -1.76910392e-03,
          -1.64456526e-03, -2.63261376e-03, -4.72667906e-03,
          -4.56630858e-03, -4.46705054e-03, -5.76707348e-03,
          -6.21764734e-03, -4.97033074e-03, -3.16626159e-03,
          -1.71215797e-03, -1.81932829e-03, -2.69996282e-03,
          -4.61370777e-03, -5.12554543e-03, -6.16639620e-03,
          -7.33844098e-03, -5.79491863e-03, -3.28000379e-03,
          -2.08426546e-03, -2.15024897e-03, -3.31190182e-03,
          -4.03996278e-03, -4.78712469e-03, -4.32362687e-03,
          -3.67510715e-03, -2.62904936e-03, -1.36070757e-03,
          -1.54994836e-03, -2.05286103e-03, -3.29982699e-03,
          -4.99851955e-03, -6.33279467e-03, -4.75248974e-03,
          -3.10756313e-03, -3.64417071e-03, -2.56375852e-03,
          -1.83911191e-03, -2.49316893e-03, -3.86419939e-03,
          -4.55278344e-03, -4.34185332e-03, -6.78113941e-03,
          -5.99537371e-03, -4.26451350e-03, -2.69983103e-03,
          -1.86172558e-03, -2.05390365e-03, -2.90292571e-03,
          -5.71332034e-03, -6.69981679e-03, -6.25998527e-03,
          -4.88940813e-03, -4.53488110e-03, -3.84389469e-03,
          -2.84982403e-03, -3.10801645e-03, -3.73882661e-03,
          -5.99142537e-03, -5.76396706e-03, -3.09661287e-03,
          -2.03174632e-03, -3.02296900e-03, -1.82807352e-03,
          -1.02909177e-03, -1.81077770e-03, -4.33634780e-03,
          -6.55970303e-03, -4.99623222e-03, -2.71763350e-03,
          -1.83355168e-03, -2.55014328e-03, -1.90518203e-03,
          -2.50142626e-03, -4.79964074e-03, -6.65880647e-03,
          -6.17703702e-03, -6.33366220e-03, -4.86620143e-03,
          -3.99315450e-03, -3.82822379e-03, -3.05977068e-03,
          -2.36754445e-03, -3.12439376e-03, -4.49384283e-03,
          -7.33946450e-03, -5.76881366e-03, -3.71759152e-03,
          -2.94203963e-03, -3.24830902e-03, -2.70317076e-03,
          -3.83663131e-03, -5.95478015e-03, -7.19774654e-03,
          -4.01117560e-03, -1.79355510e-03, -1.79892802e-03,
          -1.23326073e-03, -2.40640272e-03, -2.02804548e-03,
          -3.42709874e-03, -6.12214534e-03, -5.96444774e-03,
          -4.56401752e-03, -2.50286749e-03, -2.53603398e-03,
          -2.05036439e-03, -2.29353062e-03, -2.88540777e-03,
          -4.65937890e-03, -6.69543725e-03, -6.25622738e-03,
          -5.61315333e-03, -3.46906949e-03, -2.39138445e-03,
          -1.26080390e-03, -2.56762328e-03, -2.76826113e-03,
          -4.61910432e-03, -7.32525159e-03, -7.15235341e-03,
          -4.52942122e-03, -3.54123907e-03, -2.50050658e-03,
          -2.21039192e-03, -2.84586917e-03, -4.23776777e-03,
          -6.31321501e-03, -7.33430916e-03, -6.99396478e-03,
          -3.64968064e-03, -1.94024795e-03, -2.40976503e-03,
          -1.80557568e-03, -2.25026952e-03, -3.48583004e-03,
          -4.64022299e-03, -5.05331997e-03, -5.61209442e-03,
          -3.17822746e-03, -1.90716551e-03, -2.57792533e-03,
          -2.32532388e-03, -2.91466899e-03, -4.73938230e-03,
          -5.39939385e-03, -5.20537095e-03, -5.19438647e-03,
          -3.97767825e-03, -2.29229173e-03, -2.26460956e-03,
          -2.65377155e-03, -3.83377192e-03, -5.60596120e-03,
          -5.75315440e-03, -5.97178610e-03, -4.74481983e-03,
          -3.96582577e-03, -2.34579970e-03, -2.64955964e-03,
          -3.78564233e-03, -5.17126964e-03, -7.26887211e-03,
          -6.87061017e-03, -4.81105363e-03, -4.52528195e-03,
          -2.66552437e-03, -1.73096906e-03, -1.63213245e-03,
          -1.73147337e-03, -2.78099114e-03, -5.01226494e-03,
          -5.59896603e-03, -4.72741481e-03, -4.10709716e-03,
          -2.78104492e-03, -1.60909141e-03, -1.42109208e-03,
          -2.32836092e-03, -3.80316144e-03, -5.69499144e-03,
          -4.90580453e-03, -4.61927941e-03, -4.11659479e-03,
          -3.91842145e-03, -1.90277898e-03, -2.02380703e-03,
          -3.49403801e-03, -5.36343036e-03, -6.94372458e-03,
          -5.61947655e-03, -4.80552670e-03, -4.27898066e-03,
          -4.10899799e-03, -1.98327261e-03, -1.95677998e-03,
          -3.26375943e-03, -5.83165791e-03, -6.18534535e-03,
          -5.01030590e-03, -4.67445143e-03, -5.03910240e-03,
          -2.39466177e-03, -1.82880415e-03, -1.97959552e-03,
          -3.11982399e-03, -5.15380362e-03, -5.78676490e-03,
          -4.21605678e-03, -4.39659832e-03, -3.58347618e-03,
          -2.56437436e-03, -1.49821513e-03, -2.04723957e-03,
          -3.82078998e-03, -6.70543034e-03, -5.82058448e-03,
          -4.61356482e-03, -4.46506497e-03, -3.16647021e-03,
          -3.32552241e-03, -2.58495542e-03, -3.50293377e-03,
          -4.54671588e-03, -5.47251478e-03, -5.34529006e-03,
          -3.86664085e-03, -4.45134100e-03, -4.45370143e-03,
          -3.05595761e-03, -2.66527920e-03, -3.71629396e-03,
          -5.83274197e-03, -6.71908027e-03, -5.54075325e-03,
          -4.35587578e-03, -4.24791267e-03, -3.75063438e-03,
          -1.89450127e-03, -1.03636121e-03, -1.25717360e-03,
          -2.96706171e-03, -7.40878098e-03, -5.59417065e-03,
          -4.38377587e-03, -4.05987632e-03, -3.14501487e-03,
          -2.75602774e-03, -1.34266715e-03, -1.25638326e-03,
          -3.02476040e-03, -7.26331584e-03, -5.72948344e-03,
          -4.01084544e-03, -3.92743805e-03, -3.95155186e-03,
          -1.89157226e-03, -1.62031909e-03, -2.90321372e-03,
          -4.99632442e-03, -7.98833184e-03, -5.25803212e-03,
          -4.94804326e-03, -3.78209585e-03, -3.23015987e-03,
          -3.46057699e-03, -1.61883864e-03, -2.22817576e-03,
          -4.91661998e-03, -7.55145587e-03, -5.15731936e-03,
          -4.92487475e-03, -3.52839427e-03, -4.06827964e-03,
          -3.65101849e-03, -2.99388031e-03, -3.17178853e-03,
          -3.08288680e-03, -4.65967087e-03, -3.72303603e-03,
          -2.29405379e-03, -2.14016670e-03, -3.44960042e-03,
          -4.53703757e-03, -3.39579838e-03, -3.45380115e-03,
          -4.60347068e-03, -6.32236851e-03, -4.73034754e-03,
          -3.50528490e-03, -2.65206257e-03, -4.49687196e-03,
          -3.60458670e-03, -3.11854342e-03, -4.01728041e-03,
          -3.41027603e-03, -6.28764648e-03, -4.71781101e-03,
          -2.72741588e-03, -2.26505101e-03, -3.62301921e-03,
          -4.35235212e-03, -3.50808771e-03, -5.08336537e-03,
          -5.05306153e-03, -8.09088629e-03, -6.04174146e-03,
          -4.57955943e-03, -3.46788508e-03, -3.94099113e-03,
          -4.26697079e-03, -2.76475516e-03, -2.35190336e-03,
          -3.06374091e-03, -3.86231137e-03, -3.79895233e-03,
          -2.94627692e-03, -1.72928325e-03, -3.74777196e-03,
          -4.95723682e-03, -4.43879608e-03, -3.54341022e-03,
          -3.84874200e-03, -5.68485260e-03, -4.39632684e-03,
          -3.54486261e-03, -2.36895797e-03, -4.01977915e-03,
          -3.62812774e-03, -3.25620547e-03, -3.77427833e-03,
          -4.38558636e-03, -5.07560000e-03, -4.37092176e-03,
          -3.77598638e-03, -2.60447641e-03, -3.20247049e-03,
          -4.29308042e-03, -4.44121426e-03, -4.30288445e-03,
          -5.72676165e-03, -6.06356887e-03, -4.72710840e-03,
          -4.47649369e-03, -3.61087825e-03, -3.89061472e-03,
          -3.97909200e-03, -3.55703454e-03, -3.59186856e-03,
          -2.70960922e-03, -3.94556299e-03, -2.92233238e-03,
          -2.82962294e-03, -2.00454728e-03, -2.68278201e-03,
          -4.27982258e-03, -5.33278566e-03, -6.06777426e-03,
          -5.61326789e-03, -4.86316346e-03, -3.84071050e-03,
          -2.68764794e-03, -3.14265047e-03, -3.11858975e-03,
          -3.38955526e-03, -4.33792826e-03, -4.31958819e-03,
          -3.61668319e-03, -4.57069091e-03, -3.27649317e-03,
          -3.70379351e-03, -3.40580358e-03, -2.74784095e-03,
          -3.57679045e-03, -5.23793045e-03, -6.29300252e-03,
          -5.82171837e-03, -5.24208043e-03, -4.71556094e-03,
          -4.40472504e-03, -4.16358653e-03, -3.08972900e-03,
          -1.89004187e-03, -2.66943872e-03, -4.43170546e-03,
          -4.01499541e-03, -4.78829304e-03, -3.32428864e-03,
          -2.08972208e-03, -2.39917124e-03, -1.53548608e-03,
          -2.52626883e-03, -3.69522395e-03, -6.12577936e-03,
          -6.78078970e-03, -6.11488195e-03, -4.29719081e-03,
          -2.18945392e-03, -2.14766944e-03, -1.64286583e-03,
          -1.42243889e-03, -3.33238230e-03, -4.86381818e-03,
          -4.55670850e-03, -5.10427216e-03, -4.61705355e-03,
          -3.75077967e-03, -3.12760123e-03, -1.22926850e-03,
          -1.62582053e-03, -3.88820330e-03, -5.28312288e-03,
          -6.36176392e-03, -6.37516379e-03, -5.75729460e-03,
          -5.13310870e-03, -3.19442688e-03, -1.23264652e-03,
          -2.71580601e-03, -3.19427717e-03, -5.12056751e-03,
          -5.28810779e-03, -4.71433345e-03, -2.93925987e-03,
          -2.09855288e-03, -1.75704528e-03, -1.36296009e-03,
          -3.88923544e-03, -4.38787695e-03, -5.20127360e-03,
          -5.12468722e-03, -4.44907369e-03, -3.54582421e-03,
          -3.42338742e-03, -2.57431879e-03, -2.89724302e-03,
          -2.70653353e-03, -3.41292494e-03, -4.54234099e-03,
          -4.97476477e-03, -5.16709080e-03, -4.70933644e-03,
          -4.04893002e-03, -3.75766889e-03, -1.49161660e-03,
          -3.90069513e-03, -4.29728115e-03, -4.56401939e-03,
          -5.93365263e-03, -4.91258549e-03, -4.98777675e-03,
          -4.62414045e-03, -3.91714368e-03, -3.56751191e-03,
          -4.55956580e-03, -4.48061107e-03, -4.56410879e-03,
          -4.26352350e-03, -2.98894825e-03, -2.35034269e-03,
          -2.49995408e-03, -2.46303622e-03, -4.33202228e-03,
          -6.49444945e-03, -4.52469336e-03, -4.15858813e-03,
          -2.81219603e-03, -2.93033081e-03, -2.73864809e-03,
          -3.14238505e-03, -4.46115015e-03, -6.25660317e-03,
          -4.43402864e-03, -3.79507593e-03, -4.99050505e-03,
          -4.68591554e-03, -3.44836921e-03, -3.29097989e-03,
          -3.09219328e-03, -3.37784574e-03, -4.97500645e-03,
          -5.92817273e-03, -4.78244945e-03, -4.51776618e-03,
          -3.34276003e-03, -3.21060116e-03, -4.35549812e-03,
          -4.22998797e-03, -5.19970013e-03, -6.47498807e-03,
          -4.74151690e-03, -2.89969682e-03, -2.18438311e-03,
          -1.31639210e-03, -2.50911945e-03, -2.62301299e-03,
          -3.13128089e-03, -4.53138677e-03, -5.35010593e-03,
          -3.86072136e-03, -2.79636402e-03, -2.35072966e-03,
          -3.09802289e-03, -4.13100654e-03, -5.08386735e-03,
          -4.58906731e-03, -5.34207234e-03, -5.05289389e-03,
          -5.31596784e-03, -3.59250628e-03, -3.10595008e-03,
          -2.19896715e-03, -3.55890905e-03, -3.93338175e-03,
          -3.73431877e-03, -4.32402082e-03, -5.13614016e-03,
          -3.89010063e-03, -3.73123097e-03, -4.24172310e-03,
          -4.25561704e-03, -6.01020409e-03, -5.39470417e-03,
          -5.00620622e-03, -4.49518487e-03, -4.83407639e-03,
          -2.60639773e-03, -1.45991368e-03, -2.24446552e-03,
          -3.60368658e-03, -4.19926737e-03, -4.88268491e-03,
          -4.55666706e-03, -3.11599299e-03, -3.61909880e-03,
          -2.66013108e-03, -1.54547545e-03, -3.10355937e-03,
          -4.98873182e-03, -5.87159023e-03, -6.02119556e-03,
          -4.28235438e-03, -2.40172516e-03, -2.40818760e-03,
          -2.77396105e-03, -2.56745005e-03, -4.59495699e-03,
          -4.82281763e-03, -5.82721969e-03, -5.24415309e-03,
          -4.09954693e-03, -2.95847282e-03, -3.41508212e-03,
          -2.27894448e-03, -2.86258082e-03, -5.30540291e-03,
          -6.25486858e-03, -7.15197390e-03, -5.32374019e-03,
          -3.72195314e-03, -2.72152503e-03, -2.75035272e-03,
          -2.71716015e-03, -1.50438806e-03, -1.69475400e-03,
          -4.28275531e-03, -6.34946255e-03, -6.08114246e-03,
          -3.94899910e-03, -2.27068993e-03, -2.35978281e-03,
          -3.57200601e-03, -1.82373612e-03, -1.68112363e-03,
          -3.43439449e-03, -5.72293624e-03, -4.57237754e-03,
          -2.99962889e-03, -2.96633528e-03, -4.23160475e-03,
          -3.07203666e-03, -2.78872857e-03, -4.02032444e-03,
          -5.54677658e-03, -7.00245518e-03, -5.47663867e-03,
          -3.32204974e-03, -2.60687107e-03, -3.40750790e-03,
          -4.63258661e-03, -2.80863699e-03, -3.37410904e-03,
          -4.30208584e-03, -5.92496945e-03, -4.71502915e-03,
          -2.78673298e-03, -2.90265470e-03, -4.50799195e-03,
          -2.70017236e-03, -1.98141951e-03, -2.72724661e-03,
          -3.85765638e-03, -5.22938557e-03, -4.79821442e-03,
          -3.06723430e-03, -3.38548631e-03, -4.29798709e-03,
          -2.74141971e-03, -2.57940125e-03, -3.34132672e-03,
          -4.42850497e-03, -6.14810875e-03, -4.19109641e-03,
          -3.29358620e-03, -3.38480459e-03, -3.74278077e-03,
          -4.25191922e-03, -2.76331627e-03, -3.00071039e-03,
          -3.77401477e-03, -6.17910549e-03, -5.58245089e-03,
          -3.60719976e-03, -3.72919091e-03, -4.74281982e-03,
          -3.74003872e-03, -2.85171508e-03, -3.19403154e-03,
          -3.95795004e-03, -6.80630654e-03, -6.29417878e-03,
          -4.50539868e-03, -5.10872528e-03, -4.34673158e-03,
          -1.50046486e-03, -1.73743267e-03, -3.09413928e-03,
          -5.09235263e-03, -7.65140587e-03, -3.80671187e-03,
          -3.13100591e-03, -2.96125072e-03, -2.62898998e-03,
          -3.42657138e-03, -1.53106626e-03, -2.77057639e-03,
          -4.81031602e-03, -6.51365425e-03, -4.07136744e-03,
          -3.54326144e-03, -2.74607702e-03, -3.73565871e-03,
          -2.79635820e-03, -2.78879586e-03, -3.27725825e-03,
          -5.24899829e-03, -8.05519987e-03, -6.28667278e-03,
          -3.43623268e-03, -3.73038650e-03, -3.21999192e-03,
          -4.94317058e-03, -2.81514670e-03, -3.20600462e-03,
          -4.95827897e-03, -7.29616452e-03, -5.37852710e-03,
          -3.04020988e-03, -2.88603059e-03, -4.72272281e-03,
          -2.15641363e-03, -1.90952187e-03, -2.27399170e-03,
          -2.38970341e-03, -5.90375345e-03, -4.58174059e-03,
          -2.74537760e-03, -2.22976855e-03, -2.19701882e-03,
          -2.43755686e-03, -2.45628087e-03, -3.87175544e-03,
          -4.63080034e-03, -8.35879613e-03, -5.80931222e-03,
          -3.77368834e-03, -3.67067708e-03, -3.03819124e-03,
          -3.10378615e-03, -2.72493111e-03, -3.86927370e-03,
          -4.30867914e-03, -6.60070451e-03, -4.29660920e-03,
          -2.70776032e-03, -3.05906450e-03, -3.68495937e-03,
          -2.87048193e-03, -2.67998059e-03, -4.81624715e-03,
          -6.42149337e-03, -8.21529049e-03, -6.36660913e-03,
          -4.40432411e-03, -4.22395999e-03, -4.47285268e-03,
          -2.36037280e-03, -2.64231930e-03, -3.24858516e-03,
          -3.56660224e-03, -4.57767164e-03, -3.54712969e-03,
          -3.39588663e-03, -2.86088837e-03, -2.42344523e-03,
          -3.31515563e-03, -3.92574072e-03, -4.49497672e-03,
          -4.45751799e-03, -4.92261676e-03, -4.70810989e-03,
          -4.10071481e-03, -3.79787548e-03, -3.60019854e-03,
          -2.22814712e-03, -2.42522405e-03, -4.45999810e-03,
          -5.40876621e-03, -5.22061996e-03, -4.52976581e-03,
          -3.77055607e-03, -3.84890940e-03, -3.11503862e-03,
          -3.61155742e-03, -3.53674102e-03, -5.45368111e-03,
          -6.44633360e-03, -5.75310225e-03, -6.04803814e-03,
          -5.40443324e-03, -4.32828814e-03, -4.45953105e-03,
          -2.03744532e-03, -2.96070380e-03, -3.58662242e-03,
          -3.31159006e-03, -3.48446122e-03, -2.26934045e-03,
          -3.41964886e-03, -3.15172295e-03, -2.02680542e-03,
          -2.67760176e-03, -4.04112320e-03, -5.73636405e-03,
          -4.86327522e-03, -4.16182540e-03, -3.65620386e-03,
          -4.52464400e-03, -3.68827023e-03, -1.97399873e-03,
          -2.80392775e-03, -2.68525817e-03, -4.87749977e-03,
          -3.70039209e-03, -3.38316825e-03, -3.00994469e-03,
          -3.64148756e-03, -4.06046724e-03, -3.38711077e-03,
          -3.37853283e-03, -3.90998274e-03, -4.74095531e-03,
          -4.50358214e-03, -3.85442981e-03, -3.94976186e-03,
          -4.52957582e-03, -5.67158125e-03, -4.82311938e-03,
          -1.52732909e-03, -2.97480938e-03, -4.28006798e-03,
          -3.99422320e-03, -3.26427282e-03, -3.26421484e-03,
          -4.50586574e-03, -2.88122683e-03, -9.55210184e-04,
          -1.44340331e-03, -2.96544982e-03, -4.38457727e-03,
          -4.63112071e-03, -4.31840820e-03, -4.93588578e-03,
          -5.17664617e-03, -3.97474598e-03, -9.75791772e-04,
          -3.31358379e-03, -3.33513157e-03, -4.38089902e-03,
          -4.06855205e-03, -2.98789144e-03, -3.47349397e-03,
          -4.71544871e-03, -4.35977383e-03, -3.72388447e-03,
          -3.48825636e-03, -3.32877832e-03, -4.38565994e-03,
          -4.32522548e-03, -3.45763122e-03, -5.56946686e-03,
          -6.18137233e-03, -5.71212033e-03, -3.48945265e-03,
          -1.97154586e-03, -3.08469729e-03, -3.55629623e-03,
          -2.84139765e-03, -3.22611001e-03, -3.79115669e-03,
          -4.80318395e-03, -3.73712741e-03, -1.39968831e-03,
          -2.81558232e-03, -3.11759161e-03, -3.53417476e-03,
          -3.88110382e-03, -4.04278701e-03, -4.70626075e-03,
          -5.77392476e-03, -4.09910968e-03, -3.11047141e-03,
          -2.47511105e-03, -2.89403298e-03, -2.81888968e-03,
          -2.97956797e-03, -3.51578463e-03, -4.09119949e-03,
          -5.55153470e-03, -5.05400123e-03, -2.88281334e-03,
          -3.74322897e-03, -2.84503330e-03, -2.90292990e-03,
          -2.79261312e-03, -3.91743658e-03, -5.09985862e-03,
          -6.97422680e-03, -5.77726262e-03, -5.23498701e-03,
          -3.41364020e-03, -2.42153602e-03, -2.86015519e-03,
          -3.36082163e-03, -2.54274369e-03, -3.15550203e-03,
          -3.66811734e-03, -3.55018047e-03, -4.15564748e-03,
          -5.72925527e-03, -3.50481970e-03, -2.85952399e-03,
          -2.25707935e-03, -2.06334260e-03, -3.68699292e-03,
          -4.02673008e-03, -5.07084886e-03, -5.47512434e-03,
          -4.54379618e-03, -2.51484988e-03, -2.77300808e-03,
          -2.59370916e-03, -2.39160121e-03, -3.17161670e-03,
          -5.18719479e-03, -5.65231638e-03, -6.83818571e-03,
          -7.10183242e-03, -4.27251682e-03, -3.17439414e-03,
          -2.24095117e-03, -2.07038852e-03, -3.46498401e-03,
          -4.28034924e-03, -6.11679768e-03, -8.45877640e-03,
          -4.62809205e-03, -2.86771450e-03, -2.23903405e-03,
          -1.61669008e-03, -2.08399445e-03, -3.54464608e-03,
          -3.30716209e-03, -3.73270526e-03, -4.35439590e-03,
          -3.80929583e-03, -3.03897029e-03, -4.30729380e-03,
          -3.66970384e-03, -4.36010351e-03, -4.58074920e-03,
          -3.71382921e-03, -3.61893349e-03, -4.10993816e-03,
          -6.39894977e-03, -4.56182007e-03, -2.97381240e-03,
          -1.56612427e-03, -1.67274906e-03, -2.90584518e-03,
          -3.10090138e-03, -3.75606958e-03, -6.68232888e-03,
          -5.85862342e-03, -5.36844181e-03, -5.53135807e-03,
          -4.31463402e-03, -3.79555556e-03, -4.08850005e-03,
          -3.64451832e-03, -3.91245494e-03, -5.26336068e-03,
          -2.33555445e-03, -2.85621919e-03, -4.40282607e-03,
          -4.32904065e-03, -4.51097405e-03, -3.37700360e-03,
          -2.41312594e-03, -2.19421135e-03, -2.31890893e-03,
          -2.20770296e-03, -3.14799882e-03, -5.32372575e-03,
          -5.91006735e-03, -5.42859128e-03, -3.95419262e-03,
          -2.58578593e-03, -2.14285357e-03, -2.57782405e-03,
          -3.25003732e-03, -4.58998419e-03, -5.43995062e-03,
          -5.98093309e-03, -4.23871074e-03, -3.26284510e-03,
          -2.91717891e-03, -3.26270983e-03, -3.87957948e-03,
          -3.07543320e-03, -4.20325575e-03, -5.57553070e-03,
          -6.42741565e-03, -5.10609988e-03, -3.28353420e-03,
          -2.72532203e-03, -3.38683138e-03, -3.51803377e-03,
          -2.68106605e-03, -3.05068120e-03, -4.89349011e-03,
          -5.46319364e-03, -5.47786336e-03, -3.51699558e-03,
          -2.28960975e-03, -1.71029184e-03, -2.96164886e-03,
          -3.60120321e-03, -3.06505733e-03, -4.08738712e-03,
          -4.50364919e-03, -4.98141814e-03, -3.24453460e-03,
          -1.99447223e-03, -2.53254897e-03, -4.02900670e-03,
          -3.45520140e-03, -4.29120101e-03, -5.92124136e-03,
          -6.55549206e-03, -5.63746504e-03, -3.24357930e-03,
          -2.34925398e-03, -2.59375595e-03, -2.87862774e-03,
          -3.40538332e-03, -4.37802309e-03, -5.59936836e-03,
          -5.78155788e-03, -6.17770199e-03, -3.64491227e-03,
          -2.94750673e-03, -3.11778462e-03, -3.74227599e-03,
          -3.93924909e-03, -2.67419918e-03, -2.75918515e-03,
          -3.79476836e-03, -5.26071014e-03, -4.29046201e-03,
          -2.87911948e-03, -3.68231814e-03, -4.13004961e-03,
          -3.13569256e-03, -3.23295314e-03, -2.30787531e-03,
          -2.74793454e-03, -5.23907831e-03, -5.81745012e-03,
          -4.12744517e-03, -4.14274400e-03, -3.43031948e-03,
          -4.03682794e-03, -4.09018202e-03, -4.48857574e-03,
          -5.37941139e-03, -5.97155979e-03, -3.74449603e-03,
          -4.26978059e-03, -4.37503494e-03, -3.58772627e-03,
          -3.81320366e-03, -3.55162309e-03, -2.72311387e-03,
          -4.26816568e-03, -6.24006148e-03, -6.04607956e-03,
          -4.93040634e-03, -4.30556433e-03, -3.38344881e-03,
          -3.14358063e-03, -2.85823713e-03, -2.46977317e-03,
          -2.86723068e-03, -6.88055111e-03, -5.68910502e-03,
          -3.19501548e-03, -2.68271216e-03, -2.22663814e-03,
          -5.01837162e-03, -3.11656133e-03, -2.85972143e-03,
          -3.49608739e-03, -6.60925824e-03, -5.49714547e-03,
          -2.52348627e-03, -2.02979194e-03, -3.99928959e-03,
          -4.24863910e-03, -3.82936397e-03, -3.21141235e-03,
          -4.24408633e-03, -7.23798806e-03, -5.52113634e-03,
          -3.98376305e-03, -3.24206846e-03, -2.85767671e-03,
          -6.29764376e-03, -4.31173760e-03, -3.85394692e-03,
          -5.03779203e-03, -6.89387787e-03, -4.98504518e-03,
          -3.00526503e-03, -2.62958626e-03, -5.29006356e-03,
          -3.75874061e-03, -2.16354476e-03, -2.75698258e-03,
          -2.97134276e-03, -4.75969259e-03, -3.36429151e-03,
          -1.95503933e-03, -2.41154386e-03, -4.76155570e-03,
          -3.58156301e-03, -1.93869544e-03, -4.30309726e-03,
          -5.66850696e-03, -6.95888372e-03, -5.67118311e-03,
          -4.28676885e-03, -3.96106299e-03, -4.95950505e-03,
          -4.58704447e-03, -2.33147759e-03, -2.07656971e-03,
          -2.84557953e-03, -4.18765843e-03, -3.83560592e-03,
          -2.72633065e-03, -3.04716546e-03, -5.27494680e-03,
          -4.28522984e-03, -2.62395293e-03, -3.70710599e-03,
          -5.14460914e-03, -6.13064738e-03, -5.42166503e-03,
          -4.65581287e-03, -3.81599460e-03, -5.30807534e-03,
          -2.50348728e-03, -1.08207529e-03, -2.57054251e-03,
          -4.15142672e-03, -4.38921712e-03, -3.79211386e-03,
          -3.71995755e-03, -3.25919758e-03, -3.45545541e-03,
          -3.67072155e-03, -1.83924066e-03, -4.39757854e-03,
          -4.76389844e-03, -5.17464848e-03, -3.72906914e-03,
          -4.95416997e-03, -4.54042107e-03, -4.76154406e-03,
          -2.71919975e-03, -1.45488069e-03, -2.59089866e-03,
          -4.81306110e-03, -4.90432186e-03, -4.01672628e-03,
          -4.02464578e-03, -3.35162622e-03, -3.93718248e-03,
          -2.85644899e-03, -2.29116320e-03, -3.86703387e-03,
          -5.29605150e-03, -6.74287742e-03, -4.23100404e-03,
          -4.70956182e-03, -4.85649332e-03, -4.35819617e-03,
          -2.35154224e-03, -1.73186115e-03, -3.55747086e-03,
          -2.99655879e-03, -2.91652628e-03, -2.71515455e-03,
          -4.06928826e-03, -4.23742691e-03, -4.22389014e-03,
          -3.82611016e-03, -2.42592418e-03, -3.13167647e-03,
          -3.02053499e-03, -3.08826147e-03, -3.75615782e-03,
          -5.25444793e-03, -5.66487201e-03, -5.20134298e-03,
          -1.88374484e-03, -1.99536653e-03, -3.48389451e-03,
